一剪梅,宋,李清照,红藕香残玉簟秋，轻解罗裳，独上兰舟，云中谁寄锦书来，雁字回时，月满西楼，花自飘零水自流，一种相思，两处闲愁，此情无计可消除，才下眉头，却上心头
一剪梅红藕香残玉簟秋,宋,李清照,红藕香残玉簟秋，轻解罗裳，独上兰舟，云中谁寄锦书来，雁字回时，月满西楼，花自飘零水自流，一种相思，两处闲愁，此情无计可消除，才下眉头，却上心头
一剪梅舟过吴江,宋,蒋捷,一片春愁待酒浇，江上舟摇，楼上帘招，秋娘度与泰娘娇，风又飘飘，雨又萧萧，何日归家洗客袍，银字笙调，心字香烧，流光容易把人抛，红了樱桃，绿了芭蕉
七步诗,魏,曹植,煮豆持作羹，漉菽以为汁，萁在釜下燃，豆在釜中泣，本自同根生，相煎何太急
三五七言,唐,李白,秋风清，秋月明，落叶聚还散，寒鸦栖复惊，相思相见知何日，此时此夜难为情，入我相思门，知我相思苦，长相思兮长相忆，短相思兮无穷极，早知如此绊人心，何如当初莫相识
三台清明应制,宋,万俟咏,见梨花初带夜月，海棠半含朝雨，内苑春，不禁过青门，御沟涨，潜通南浦，东风静，细柳垂金缕，望凤阙，非烟非雾，好时代，朝野多欢，遍九陌，太平箫鼓，乍莺儿百啭断续，燕子飞来飞去，近绿水，台榭映秋千，斗草聚，双双游女，饧香更，酒冷踏青路，会暗识，夭桃朱户，向晚骤，宝马雕鞍，醉襟惹，乱花飞絮，正轻寒轻暖漏永，半阴半晴云暮，禁火天，已是试新妆，岁华到，三分佳处，清明看，汉宫传蜡炬，散翠烟，飞入槐府，敛兵卫，阊阖门开，住传宣，又还休务
三衢道中,宋,曾几,梅子黄时日日晴，小溪泛尽却山行，绿阴不减来时路，添得黄鹂四五声
下终南山过斛斯山人宿置酒,唐,李白,暮从碧山下，山月随人归，却顾所来径，苍苍横翠微，相携及田家，童稚开荆扉，绿竹入幽径，青萝拂行衣，欢言得所憩，美酒聊共挥，长歌吟松风，曲尽河星稀，我醉君复乐，陶然共忘机
与诸子登岘山,唐,孟浩然,人事有代谢，往来成古今，江山留胜迹，我辈复登临，水落鱼梁浅，天寒梦泽深，羊公碑尚在，读罢泪沾襟
与高适薛据同登慈恩寺浮图,唐,岑参,塔势如涌出，孤高耸天宫，登临出世界，磴道盘虚空，突兀压神州，峥嵘如鬼工，四角碍白日，七层摩苍穹，下窥指高鸟，俯听闻惊风，连山若波涛，奔凑似朝东，青槐夹驰道，宫馆何玲珑，秋色从西来，苍然满关中，五陵北原上，万古青濛濛，净理了可悟，胜因夙所宗，誓将挂冠去，觉道资无穷
丑奴儿书博山道中壁,宋,辛弃疾,少年不识愁滋味，爱上层楼，爱上层楼，为赋新词强说愁，而今识尽愁滋味，欲说还休，欲说还休，却道天凉好个秋
东城高且长,汉,佚名,东城高且长，逶迤自相属，回风动地起，秋草萋已绿，四时更变化，岁暮一何速，晨风怀苦心，蟋蟀伤局促，荡涤放情志，何为自结束
东郊,唐,韦应物,吏舍跼终年，出郊旷清曙，杨柳散和风，青山澹吾虑，依丛适自憩，缘涧还复去，微雨霭芳原，春鸠鸣何处，乐幽心屡止，遵事迹犹遽，终罢斯结庐，慕陶直可庶
临江仙夜登小阁忆洛中旧游,宋,陈与义,忆昔午桥桥上饮，坐中多是豪英，长沟流月去无声，杏花疏影里，吹笛到天明，二十余年如一梦，此身虽在堪惊，闲登小阁看新晴，古今多少事，渔唱起三更
临江仙夜饮东坡醒复醉,宋,苏轼,夜饮东坡醒复醉，归来仿佛三更，家童鼻息已雷鸣，敲门都不应，倚杖听江声，长恨此身非我有，何时忘却营营，夜阑风静縠纹平，小舟从此逝，江海寄余生
临江仙暮春,宋,赵长卿,过尽征鸿来尽燕，故园消息茫然，一春憔悴有谁怜，怀家寒食夜，中酒落花天，见说江头春浪渺，殷勤欲送归船，别来此处最索牵，短篷南浦雨，疏柳断桥烟
临江仙未遇行藏谁肯信,宋,侯蒙,未遇行藏谁肯信，如今方表名踪，无端良匠画形容，当风轻借力，一举入高空，才得吹嘘身渐稳，只疑远赴蟾宫，雨馀时候夕阳红，几人平地上，看我碧霄中
临江仙梦后楼台高锁,宋,晏几道,梦后楼台高锁，酒醒帘幕低垂，去年春恨却来时，落花人独立，微雨燕双飞，记得小苹初见，两重心字罗衣，琵琶弦上说相思，当时明月在，曾照彩云归
临江仙饮散离亭西去,宋,徐昌图,饮散离亭西去，浮生长恨飘蓬，回头烟柳渐重重，淡云孤雁远，寒日暮天红，今夜画船何处，潮平淮月朦胧，酒醒人静奈愁浓，残灯孤枕梦，轻浪五更风
临洞庭湖赠张丞相,唐,孟浩然,八月湖水平，涵虚混太清，气蒸云梦泽，波撼岳阳城，欲济无舟楫，端居耻圣明，坐观垂钓者，徒有羡鱼情
丹青引赠曹将军霸,唐,杜甫,将军魏武之子孙，于今为庶为清门，英雄割据虽已矣，文采风流今尚存，学书初学卫夫人，但恨无过王右军，丹青不知老将至，富贵于我如浮云，开元之中常引见，承恩数上南薰殿，凌烟功臣少颜色，将军下笔开生面，良相头上进贤冠，猛将腰间大羽箭，褒公鄂公毛发动，英姿飒爽来酣战，先帝御马五花骢，画工如山貌不同，是日牵来赤墀下，迥立阊阖生长风，诏谓将军拂绢素，意匠惨澹经营中，斯须九重真龙出，一洗万古凡马空，玉花却在御榻上，榻上庭前屹相向，至尊含笑催赐金，圉人太仆皆惆怅，弟子韩干早入室，亦能画马穷殊相，干惟画肉不画骨，忍使骅骝气凋丧，将军画善盖有神，必逢佳士亦写真，即今漂泊干戈际，屡貌寻常行路人，途穷反遭俗眼白，世上未有如公贫，但看古来盛名下，终日坎壈缠其身
丹青引赠曹霸将军,唐,杜甫,将军魏武之子孙，于今为庶为清门，英雄割据虽已矣，文采风流今尚存，学书初学卫夫人，但恨无过王右军，丹青不知老将至，富贵于我如浮云，开元之中常引见，承恩数上南薰殿，凌烟功臣少颜色，将军下笔开生面，良相头上进贤冠，猛将腰间大羽箭，褒公鄂公毛发动，英姿飒爽来酣战，先帝御马五花骢，画工如山貌不同，是日牵来赤墀下，迥立阊阖生长风，诏谓将军拂绢素，意匠惨淡经营中，斯须九重真龙出，一洗万古凡马空，玉花却在御榻上，榻上庭前屹相向，至尊含笑催赐金，圉人太仆皆惆怅，弟子韩干早入室，亦能画马穷殊相，干惟画肉不画骨，忍使骅骝气凋丧，将军画善盖有神，必逢佳士亦写真，即今漂泊干戈际，屡貌寻常行路人，途穷反遭俗眼白，世上未有如公贫，但看古来盛名下，终日坎壈缠其身
为有,唐,李商隐,为有云屏无限娇，凤城寒尽怕春宵，无端嫁得金龟婿，辜负香衾事早朝
丽人行,唐,杜甫,三月三日天气新，长安水边多丽人，态浓意远淑且真，肌理细腻骨肉匀，绣罗衣裳照暮春，蹙金孔雀银麒麟，头上何所有，翠微盍叶垂鬓唇，背后何所见，珠压腰衱稳称身，就中云幕椒房亲，赐名大国虢与秦，紫驼之峰出翠釜，水精之盘行素鳞，犀箸厌饫久未下，鸾刀缕切空纷纶，黄门飞鞚不动尘，御厨络绎送八珍，箫鼓哀吟感鬼神，宾从杂遝实要津，后来鞍马何逡巡，当轩下马入锦茵，杨花雪落覆白苹，青鸟飞去衔红巾，炙手可热势绝伦，慎莫近前丞相嗔
乌夜啼昨夜风兼雨,五代,李煜,昨夜风兼雨，帘帏飒飒秋声，烛残漏断频欹枕，起坐不能平，世事漫随流水，算来一梦浮生，醉乡路稳宜频到，此外不堪行
乌衣巷,唐,刘禹锡,朱雀桥边野草花，乌衣巷口夕阳斜，旧时王谢堂前燕，飞入寻常百姓家
乐游原,唐,李商隐,向晚意不适，驱车登古原，夕阳无限好，只是近黄昏
九日登望仙台呈刘明府容,唐,崔曙,汉文皇帝有高台，此日登临曙色开，三晋云山皆北向，二陵风雨自东来，关门令尹谁能识，河上仙翁去不回，且欲近寻彭泽宰，陶然共醉菊花杯
九月九日岘山寄张子容,唐,孟浩然,北山白云里，隐者自怡悦，相望试登高，心随雁飞灭，愁因薄暮起，兴是清秋发，时见归村人，沙行渡头歇，天边树若荠，江畔洲如月，何当载酒来，共醉重阳节
九月九日忆山东兄弟,唐,王维,独在异乡为异客，每逢佳节倍思亲，遥知兄弟登高处，遍插茱萸少一人
乞巧,唐,林杰,七夕今宵看碧霄，牵牛织女渡河桥，家家乞巧望秋月，穿尽红丝几万条
乡村四月,宋,翁卷,绿遍山原白满川，子规声里雨如烟，乡村四月闲人少，才了蚕桑又插田
书博山道中壁,宋,辛弃疾,少年不识愁滋味，爱上层楼，爱上层楼，为赋新词强说愁，而今识尽愁滋味，欲说还休，欲说还休，却道天凉好个秋
书湖阴先生壁其一,宋,王安石,桑条索漠栋花繁，风敛余香暗度垣，黄鸟数声残午梦，尚疑身属半山园
书湖阴先生壁,宋,王安石,茅檐长扫净无苔，花木成畦手自栽，一水护田将绿绕，两山排闼送青来
书边事,唐,张乔,调角断清秋，征人倚戍楼，春风对青冢，白日落梁州，大汉无兵阻，穷边有客游，蕃情似此水，长愿向南流
云阳馆与韩绅宿别,唐,司空曙,故人江海别，几度隔山川，乍见翻疑梦，相悲各问年，孤灯寒照雨，深竹暗浮烟，更有明朝恨，离杯惜共传
今日良宴会,汉,佚名,今日良宴会，欢乐难具陈，弹筝奋逸响，新声妙入神，令德唱高言，识曲听其真，齐心同所愿，含意俱未申，人生寄一世，奄忽若飙尘，何不策高足，先据要路津，无为守贫贱，坎坷长苦辛
从军行,唐,杨炯,烽火照西京，心中自不平，牙璋辞凤阙，铁骑绕龙城，雪暗凋旗画，风多杂鼓声，宁为百夫长，胜作一书生
从军行,唐,王昌龄,青海长云暗雪山，孤城遥望玉门关，黄沙百战穿金甲，不破楼兰终不还
伊州歌,唐,金昌绪,打起黄莺儿，莫教枝上啼，啼时惊妾梦，不得到辽西
春怨,唐,金昌绪,打起黄莺儿，莫教枝上啼，啼时惊妾梦，不得到辽西
佳人,唐,杜甫,绝代有佳人，幽居在空谷，自云良家子，零落依草木，关中昔丧乱，兄弟遭杀戮，官高何足论，不得收骨肉，世情恶衰歇，万事随转烛，夫婿轻薄儿，新人美如玉，合昏尚知时，鸳鸯不独宿，但见新人笑，那闻旧人哭，在山泉水清，出山泉水浊，侍婢卖珠回，牵萝补茅屋，摘花不插发，采柏动盈掬，天寒翠袖薄，日暮倚修竹
使至塞上,唐,王维,单车欲问边，属国过居延，征蓬出汉塞，归雁入胡天，大漠孤烟直，长河落日圆，萧关逢侯骑，都护在燕然
使至塞上,唐,王维,单车欲问边，属国过居延，征蓬出汉塞，归雁入胡天，大漠孤烟直，长河落日圆，萧关逢候骑，都护在燕然
元日,宋,王安石,爆竹声中一岁除，春风送暖入屠苏，千门万户曈曈日，总把新桃换旧符
八六子倚危亭,宋,秦观,倚危亭，恨如芳草，萋萋刬尽还生，念柳外青骢别后，水边红袂分时，怆然暗惊，无端天与娉婷，夜月一帘幽梦，春风十里柔情，怎奈向，欢娱渐随流水，素弦声断，翠绡香减，那堪片片飞花弄晚，蒙蒙残雨笼晴，正销凝，黄鹂又啼数声
八声甘州对潇潇暮雨洒江天,宋,柳永,对潇潇暮雨洒江天，一番洗清秋，渐霜风凄紧，关河冷落，残照当楼，是处红衰翠减，苒苒物华休，唯有长江水，无语东流，不忍登高临远，望故乡渺邈，归思难收，叹年来踪迹，何事苦淹留，想佳人妆楼颙望，误几回天际识归舟，争知我，倚阑杆处，正恁凝愁
八声甘州灵岩陪庾幕诸公游,宋,吴文英,渺空烟，四远是何年，青天坠长星，幻苍崖云树，名娃金屋，残霸宫城，箭径酸风射眼，腻水染花腥，时靸双鸳响，廊叶秋声，宫里吴王沉醉，倩五湖倦客，独钓醒醒，问苍波无语，华发奈山青，水涵空，阑干高处，送乱鸦斜日落渔汀，连呼酒，上琴台去，秋与云平
八声甘州记玉关踏雪事清游,宋,张炎,辛卯岁，沈尧道同余北归，各处杭，越，逾岁，尧道来问寂寞，语笑数日，又复别去，赋此曲，并寄赵学舟，记玉关踏雪事清游，寒气脆貂裘，傍枯林古道，长河饮马，此意悠悠，短梦依然江表，老泪洒西州，一字无题处，落叶都愁，载取白云归去，问谁留楚佩，弄影中洲，折芦花赠远，零落一身秋，向寻常，野桥流水，待招来，不是旧沙鸥，空怀感，有斜阳处，却怕登楼
八月十五夜赠张功曹,唐,韩愈,纤云四卷天无河，清风吹空月舒波，沙平水息声影绝，一杯相属君当歌，君歌声酸辞且苦，不能听终泪如雨，洞庭连天九疑高，蛟龙出没猩鼯号，十生九死到官所，幽居默默如藏逃，下床畏蛇食畏药，海气湿蛰熏腥臊，昨者州前捶大鼓，嗣皇继圣登夔皋，赦书一日行万里，罪从大辟皆除死，迁者追回流者还，涤瑕荡垢清朝班，州家申名使家抑，坎轲只得移荆蛮，判司卑官不堪说，未免捶楚尘埃间，同时辈流多上道，天路幽险难追攀，君歌且休听我歌，我歌今与君殊科，一年明月今宵多，人生由命非由他，有酒不饮奈明何
八阵图,唐,杜甫,功盖三分国，名成八阵图，江流石不转，遗恨失吞吴
六丑落花,宋,周邦彦,正单衣试酒，恨客里，光阴虚掷，愿春暂留，春归如过翼，一去无迹，为问花何在，夜来风雨，葬楚宫倾国，钗钿堕处遗香泽，乱点桃蹊，轻翻柳陌，多情为谁追惜，但蜂媒蝶使，时叩窗隔，东园岑寂，渐蒙笼暗碧，静绕珍丛底，成叹息，长条故惹行客，似牵衣待话，别情无极，残英小，强簪巾帻，终不似一朵，钗头颤袅，向人欹侧，漂流处，莫趁潮汐，恐断红，尚有相思字，何由见得
六州歌头少年侠气,宋,贺铸,少年侠气，交结五都雄，肝胆洞，毛发耸，立谈中，死生同，一诺千金重，推翘勇，矜豪纵，轻盖拥，联飞鞚，斗城东，轰饮酒垆，春色浮寒瓮，吸海垂虹，闲呼鹰嗾犬，白羽摘雕弓，狡穴俄空，乐匆匆，似黄粱梦，辞丹凤，明月共，漾孤篷，官冗從，怀倥偬，落尘笼，簿书丛，鹖弁如云众，供粗用，忽奇功，笳鼓动，渔阳弄，思悲翁，不请长缨，系取天骄种，剑吼西风，恨登山临水，手寄七弦桐，目送归鸿
六州歌头长淮望断,宋,张孝祥,长淮望断，关塞莽然平，征尘暗，霜风劲，悄边声，黯销凝，追想当年事，殆天数，非人力，洙泗上，弦歌地，亦膻腥，隔水毡乡，落日牛羊下，区脱纵横，看名王宵猎，骑火一川明，笳鼓悲鸣，遣人惊，念腰间箭，匣中剑，空埃蠹，竟何成，时易失，心徒壮，岁将零，渺神京，干羽方怀远，静烽燧，且休兵，冠盖使，纷驰骛，若为情，闻道中原遗老，常南望，羽葆霓旌，使行人到此，忠愤气填膺，有泪如倾
六月二十七日望湖楼醉书,宋,苏轼,黑云翻墨未遮山，白雨跳珠乱入船，卷地风来忽吹散，望湖楼下水如天
兰陵王丙子送春,宋,刘辰翁,送春去，春去人间无路，秋千外，芳草连天，谁遣风沙暗南浦，依依甚意绪，漫忆海门飞絮，乱鸦过，斗转城荒，不见来时试灯处，春去，最谁苦，但箭雁沈边，梁燕无主，杜鹃声里长门暮，想玉树凋土，泪盘如露，咸阳送客屡回顾，斜日未能度，春去，尚来否，正江令恨别，庾信愁赋，二人皆北去，苏堤尽日风和雨，叹神游故国，花记前度，人生流落，顾孺子，共夜语
兰陵王柳,宋,周邦彦,柳阴直，烟里丝丝弄碧，隋堤上，曾见几番，拂水飘绵送行色，登临望故国，谁识，京华倦客，长亭路，年去岁来，应折柔条过千尺，闲寻旧踪迹，又酒趁哀弦，灯照离席，梨花榆火催寒食，愁一箭风快，半篙波暖，回头迢递便数驿，望人在天北，凄恻，恨堆积，渐别浦萦回，津堠岑寂，斜阳冉冉春无极，念月榭携手，露桥闻笛，沉思前事，似梦里，泪暗滴
关山月,唐,李白,明月出天山，苍茫云海间，长风几万里，吹度玉门关，汉下白登道，胡窥青海湾，由来征战地，不见有人还，戍客望边邑，思归多苦颜，高楼当此夜，叹息未应闲
关雎,先秦,佚名,关关雎鸠，在河之洲，窈窕淑女，君子好逑，参差荇菜，左右流之，窈窕淑女，寤寐求之，求之不得，寤寐思服，悠哉悠哉，辗转反侧，参差荇菜，左右采之，窈窕淑女，琴瑟友之，参差荇菜，左右芼之，窈窕淑女，钟鼓乐之
兵车行,唐,杜甫,车辚辚，马萧萧，行人弓箭各在腰，爷娘妻子走相送，尘埃不见咸阳桥，牵衣顿足拦道哭，哭声直上干云霄，道旁过者问行人，行人但云点行频，或从十五北防河，便至四十西营田，去时里正与裹头，归来头白还戍边，边庭流血成海水，武皇开边意未已，君不闻汉家山东二百州，千村万落生荆杞，纵有健妇把锄犁，禾生陇亩无东西，况复秦兵耐苦战，被驱不异犬与鸡，长者虽有问，役夫敢申恨，且如今年冬，未休关西卒，县官急索租，租税从何出，信知生男恶，反是生女好，生女犹得嫁比邻，生男埋没随百草，君不见，青海头，古来白骨无人收，新鬼烦冤旧鬼哭，天阴雨湿声啾啾
冉冉孤生竹,汉,佚名,冉冉孤生竹，结根泰山阿，与君为新婚，菟丝附女萝，菟丝生有时，夫妇会有宜，千里远结婚，悠悠隔山陂，思君令人老，轩车来何迟，伤彼蕙兰花，含英扬光辉，过时而不采，将随秋草萎，君亮执高节，贱妾亦何为
冬景,宋,苏轼,荷尽已无擎雨盖，菊残犹有傲霜枝，一年好景君须记，正是橙黄橘绿时
凉州词二首其一,唐,王之涣,黄河远上白云间，一片孤城万仞山，羌笛何须怨杨柳，春风不度玉门关
凉州词二首其一,唐,王翰,葡萄美酒夜光杯，欲饮琵琶马上催，醉卧沙场君莫笑，古来征战几人回
凉州词,唐,王之涣,黄河远上白云间，一片孤城万仞山，羌笛何须怨杨柳，春风不度玉门关
凉州词,唐,王翰,葡萄美酒夜光杯，欲饮琵琶马上催，醉卧沙场君莫笑，古来征战几人回
凉思,唐,李商隐,客去波平槛，蝉休露满枝，永怀当此节，倚立自移时，北斗兼春远，南陵寓使迟，天涯占梦数，疑误有新知
减字木兰花竞渡,宋,黄裳,红旗高举，飞出深深杨柳渚，鼓击春雷，直破烟波远远回，欢声震地，惊退万人争战气，金碧楼西，衔得锦标第一归
减字木兰花莎衫筠笠,宋,卢炳,莎衫筠笠，正是村村农务急，绿水千畦，惭愧秧针出得齐，风斜雨细，麦欲黄时寒又至，馌妇耕夫，画作今年稔岁图
减字木兰花题雄州驿,宋,蒋氏女,朝云横度，辘辘车声如水去，白草黄沙，月照孤村三两家，飞鸿过也，万结愁肠无昼夜，渐近燕山，回首乡关归路难
凛凛岁云暮,汉,佚名,凛凛岁云暮，蝼蛄夕鸣悲，凉风率已厉，游子寒无衣，锦衾遗洛浦，同袍与我违，独宿累长夜，梦想见容辉，良人惟古欢，枉驾惠前绥，愿得常巧笑，携手同车归，既来不须臾，又不处重闱，亮无晨风翼，焉能凌风飞，眄睐以适意，引领遥相睎，徙倚怀感伤，垂涕沾双扉
凤箫吟锁离愁,宋,韩缜,锁离愁，连绵无际，来时陌上初熏，绣帏人念远，暗垂珠泪，泣送征轮，长亭长在眼，更重重，远水孤云，但望极楼高，尽日目断王孙，消魂，池塘别后，曾行处，绿妒轻裙，恁时携素手，乱花飞絮里，缓步香茵，朱颜空自改，向年年，芳意长新，遍绿野，嬉游醉眠，莫负青春
出塞二首其一,唐,王昌龄,秦时明月汉时关，万里长征人未还，但使龙城飞将在，不教胡马度阴山
出塞,唐,王昌龄,秦时明月汉时关，万里长征人未还，但使龙城飞将在，不教胡马度阴山
初发扬子寄元大校书,唐,韦应物,凄凄去亲爱，泛泛入烟雾，归棹洛阳人，残钟广陵树，今朝此为别，何处还相遇，世事波上舟，沿洄安得住
初春小雨,唐,韩愈,天街小雨润如酥，草色遥看近却无，最是一年春好处，绝胜烟柳满皇都
利州南渡,唐,温庭筠,澹然空水对斜晖，曲岛苍茫接翠微，波上马嘶看棹去，柳边人歇待船归，数丛沙草群鸥散，万顷江田一鹭飞，谁解乘舟寻范蠡，五湖烟水独忘机
别云间,明,夏完淳,三年羁旅客，今日又南冠，无限山河泪，谁言天地宽，已知泉路近，欲别故乡难，毅魄归来日，灵旗空际看
别房太尉墓,唐,杜甫,他乡复行役，驻马别孤坟，近泪无干土，低空有断云，对棋陪谢傅，把剑觅徐君，唯见林花落，莺啼送客闻
别董大,唐,高适,千里黄云白日曛，北风吹雁雪纷纷，莫愁前路无知己，天下谁人不识君
北青萝,唐,李商隐,残阳西入崦，茅屋访孤僧，落叶人何在，寒云路几层，独敲初夜磬，闲倚一枝藤，世界微尘里，吾宁爱与憎
十一月四日风雨大作,宋,陆游,风卷江湖雨暗村，四山声作海涛翻，溪柴火软蛮毡暖，我与狸奴不出门，僵卧孤村不自哀，尚思为国戍轮台，夜阑卧听风吹雨，铁马冰河入梦来
十五从军征,汉,汉乐府,十五从军征，八十始得归，道逢乡里人，家中有阿谁，遥看是君家，松柏冢累累，兔从狗窦入，雉从架上飞，中庭生旅谷，井上生旅葵，舂谷持作饭，采葵持作羹，羹饭一时熟，不知贻阿谁，出门东向看，泪落沾我衣
千秋岁数声鶗鴂,宋,张先,数声鶗鴂，又报芳菲歇，惜春更把残红折，雨轻风色暴，梅子青时节，永丰柳，无人尽日飞花雪，莫把幺弦拨，怨极弦能说，天不老，情难绝，心似双丝网，中有千千结，夜过也，东窗未白凝残月
千秋岁水边沙外,宋,秦观,水边沙外，城郭春寒退，花影乱，莺声碎，飘零疏酒盏，离别宽衣带，人不见，碧云暮合空相对，忆昔西池会，鹓鹭同飞盖，携手处，今谁在，日边清梦断，镜里朱颜改，春去也，飞红万点愁如海
半死桐重过阊门万事非,宋,贺铸,重过阊门万事非，同来何事不同归，梧桐半死清霜后，头白鸳鸯失伴飞，原上草，露初晞，旧栖新垅两依依，空床卧听南窗雨，谁复挑灯夜补衣
卖花声题岳阳楼,宋,张舜民,木叶下君山，空水漫漫，十分斟酒敛芳颜，不是渭城西去客，休唱阳关，醉袖抚危栏，天淡云闲，何人此路得生还，回首夕阳红尽处，应是长安
南乡子乘彩舫,唐,李珣,乘彩舫，过莲塘，棹歌惊起睡鸳鸯，游女带花偎伴笑，争窈窕，竞折团荷遮晚照
南乡子,宋,辛弃疾,何处望神州，满眼风光北固楼，千古兴亡多少事，悠悠，不尽长江滚滚流，天下英雄谁敌手，曹刘，生子当如孙仲谋
南乡子登京口北固亭有怀,宋,辛弃疾,何处望神州，满眼风光北固楼，千古兴亡多少事，悠悠，不尽长江滚滚流，年少万兜鍪，坐断东南战未休，天下英雄谁敌手，曹刘，生子当如孙仲谋
南柯子山冥云阴重,宋,王炎,山冥云阴重，天寒雨意浓，数枝幽艳湿啼红，莫为惜花惆怅，对东风，蓑笠朝朝出，沟塍处处通，人间辛苦是三农，要得一犁水足，望年丰
南歌子天上星河转,宋,李清照,天上星河转，人间帘幕垂，凉生枕簟泪痕滋，起解罗衣聊问，夜何其，翠贴莲蓬小，金销藕叶稀，旧时天气旧时衣，只有情怀不似，旧家时
卜算子不是爱风尘,宋,严蕊,不是爱风尘，似被前身误，花落花开自有时，总赖东君主，去也终须去，住也如何住，若得山花插满头，莫问奴归处
卜算子咏梅,宋,陆游,驿外断桥边，寂寞开无主，已是黄昏独自愁，更著风和雨，无意苦争春，一任群芳妒，零落成泥碾作尘，只有香如故
卜算子咏梅,近代,毛泽东,风雨送春归，飞雪迎春到，已是悬崖百丈冰，犹有花枝俏，俏也不争春，只把春来报，待到山花烂漫时，她在丛中笑
卜算子我住长江头,宋,李之仪,我住长江头，君住长江尾，日日思君不见君，共饮长江水，此水几时休，此恨何时已，只愿君心似我心，定不负相思意
卜算子片片蝶衣轻,宋,刘克庄,片片蝶衣轻，点点猩红小，道是天公不惜花，百种千般巧，朝见树头繁，暮见枝头少，道是天公果惜花，雨洗风吹了
卜算子独自上层楼,宋,程垓,独自上层楼，楼外青山远，望以斜阳欲尽时，不见西飞雁，独自下层楼，楼下蛩声怨，待到黄昏月上时，依旧柔肠断
卜算子见也如何暮,宋,石孝友,见也如何暮，别也如何遽，别也应难见也难，后会难凭据，去也如何去，住也如何住，住也应难去也难，此际难分付
卜算子送鲍浩然之浙东,宋,王观,水是眼波横，山是眉峰聚，欲问行人去那边，眉眼盈盈处，才始送春归，又送君归去，若到江南赶上春，千万和春住
卜算子黄州定慧院寓居作,宋,苏轼,缺月挂疏桐，漏断人初静，谁见幽人独往来，缥缈孤鸿影，惊起却回头，有恨无人省，拣尽寒枝不肯栖，寂寞沙洲冷
去者日以疏,汉,佚名,去者日以疏，生者日已亲，出郭门直视，但见丘与坟，古墓犁为田，松柏摧为薪，白杨多悲风，萧萧愁杀人，思还故里闾，欲归道无因
双双燕咏燕,宋,史达祖,过春社了，度帘幕中间，去年尘冷，差池欲住，试入旧巢相并，还相雕梁藻井，又软语，商量不定，飘然快拂花梢，翠尾分开红影，芳径，芹泥雨润，爱贴地争飞，竞夸轻俊，红楼归晚，看足柳昏花暝，应自栖香正稳，便忘了，天涯芳信，愁损翠黛双蛾，日日画阑独凭
古从军行,唐,李颀,白日登山望烽火，黄昏饮马傍交河，行人刁斗风沙暗，公主琵琶幽怨多，野云万里无城郭，雨雪纷纷连大漠，胡雁哀鸣夜夜飞，胡儿眼泪双双落，闻道玉门犹被遮，应将性命逐轻车，年年战骨埋荒外，空见蒲桃入汉家
古意呈补阙乔知之,唐,沈佺期,卢家少妇郁金堂，海燕双栖玳瑁梁，九月寒砧催木叶，十年征戍忆辽阳，白狼河北音书断，丹凤城南秋夜长，谁谓含愁独不见，更教明月照流黄
