一剪梅,宋,李清照,红藕香残玉簟秋，轻解罗裳，独上兰舟，云中谁寄锦书来，雁字回时，月满西楼，花自飘零水自流，一种相思，两处闲愁，此情无计可消除，才下眉头，却上心头
孔雀东南飞,两汉,佚名,孔雀东南飞，五里一徘徊，十三能织素，十四学裁衣，十五弹箜篌，十六诵诗书，十七为君妇，心中常苦悲，君既为府吏，守节情不移，贱妾留空房，相见常日稀，鸡鸣入机织，夜夜不得息，三日断五匹，大人故嫌迟，非为织作迟，君家妇难为，妾不堪驱使，徒留无所施，便可白公姥，及时相遣归，府吏得闻之，堂上启阿母，儿已薄禄相，幸复得此妇，结发同枕席，黄泉共为友，共事二三年，始尔未为久，女行无偏斜，何意致不厚，阿母谓府吏，何乃太区区，此妇无礼节，举动自专由，吾意久怀忿，汝岂得自由，东家有贤女，自名秦罗敷，可怜体无比，阿母为汝求，便可速遣之，遣去慎莫留，府吏长跪告，伏惟启阿母，今若遣此妇，终老不复取，阿母得闻之，槌床便大怒，小子无所畏，何敢助妇语，吾已失恩义，会不相从许，府吏默无声，再拜还入户，举言谓新妇，哽咽不能语，我自不驱卿，逼迫有阿母，卿但暂还家，吾今且报府，不久当归还，还必相迎取，以此下心意，慎勿违吾语，新妇谓府吏，勿复重纷纭，往昔初阳岁，谢家来贵门，奉事循公姥，进止敢自专，昼夜勤作息，伶俜萦苦辛，谓言无罪过，供养卒大恩，仍更被驱遣，何言复来还，妾有绣腰襦，葳蕤自生光，红罗复斗帐，四角垂香囊，箱帘六七十，绿碧青丝绳，物物各自异，种种在其中，人贱物亦鄙，不足迎后人，留待作遗施，于今无会因，时时为安慰，久久莫相忘，鸡鸣外欲曙，新妇起严妆，著我绣夹裙，事事四五通，足下蹑丝履，头上玳瑁光，腰若流纨素，耳著明月珰，指如削葱根，口如含朱丹，纤纤作细步，精妙世无双，上堂拜阿母，阿母怒不止，昔作女儿时，生小出野里，本自无教训，兼愧贵家子，受母钱帛多，不堪母驱使，今日还家去，念母劳家里，却与小姑别，泪落连珠子，新妇初来时，小姑始扶床，今日被驱遣，小姑如我长，勤心养公姥，好自相扶将，初七及下九，嬉戏莫相忘，出门登车去，涕落百余行，府吏马在前，新妇车在后，隐隐何甸甸，俱会大道口，下马入车中，低头共耳语，誓不相隔卿，且暂还家去，吾今且赴府，不久当还归，誓天不相负，新妇谓府吏，感君区区怀，君既若见录，不久望君来，君当作磐石，妾当作蒲苇，蒲苇纫如丝，磐石无转移，我有亲父兄，性行暴如雷，恐不任我意，逆以煎我怀，举手长劳劳，二情同依依，入门上家堂，进退无颜仪，阿母大拊掌，不图子自归，十三教汝织，十四能裁衣，十五弹箜篌，十六知礼仪，十七遣汝嫁，谓言无誓违，汝今何罪过，不迎而自归，兰芝惭阿母，儿实无罪过，阿母大悲摧，还家十余日，县令遣媒来，云有第三郎，窈窕世无双，年始十八九，便言多令才，阿母谓阿女，汝可去应之，阿女含泪答，兰芝初还时，府吏见丁宁，结誓不别离，今日违情义，恐此事非奇，自可断来信，徐徐更谓之，阿母白媒人，贫贱有此女，始适还家门，不堪吏人妇，岂合令郎君，幸可广问讯，不得便相许，媒人去数日，寻遣丞请还，说有兰家女，承籍有宦官，云有第五郎，娇逸未有婚，遣丞为媒人，主簿通语言，直说太守家，有此令郎君，既欲结大义，故遣来贵门，阿母谢媒人，女子先有誓，老姥岂敢言，阿兄得闻之，怅然心中烦，举言谓阿妹，作计何不量，先嫁得府吏，后嫁得郎君，否泰如天地，足以荣汝身，不嫁义郎体，其往欲何云，兰芝仰头答，理实如兄言，谢家事夫婿，中道还兄门，处分适兄意，那得自任专，虽与府吏要，渠会永无缘，登即相许和，便可作婚姻，媒人下床去，诺诺复尔尔，还部白府君，下官奉使命，言谈大有缘，府君得闻之，心中大欢喜，视历复开书，便利此月内，六合正相应，良吉三十日，今已二十七，卿可去成婚，交语速装束，络绎如浮云，青雀白鹄舫，四角龙子幡，婀娜随风转，金车玉作轮，踯躅青骢马，流苏金镂鞍，赍钱三百万，皆用青丝穿，杂彩三百匹，交广市鲑珍，从人四五百，郁郁登郡门，阿母谓阿女，适得府君书，明日来迎汝，何不作衣裳，莫令事不举，阿女默无声，手巾掩口啼，泪落便如泻，移我琉璃榻，出置前窗下，左手持刀尺，右手执绫罗，朝成绣夹裙，晚成单罗衫，晻晻日欲暝，愁思出门啼，府吏闻此变，因求假暂归，未至二三里，摧藏马悲哀，新妇识马声，蹑履相逢迎，怅然遥相望，知是故人来，举手拍马鞍，嗟叹使心伤，自君别我后，人事不可量，果不如先愿，又非君所详，我有亲父母，逼迫兼弟兄，以我应他人，君还何所望，府吏谓新妇，贺卿得高迁，磐石方且厚，可以卒千年，蒲苇一时纫，便作旦夕间，卿当日胜贵，吾独向黄泉，新妇谓府吏，何意出此言，同是被逼迫，君尔妾亦然，黄泉下相见，勿违今日言，执手分道去，各各还家门，生人作死别，恨恨那可论，念与世间辞，千万不复全，府吏还家去，上堂拜阿母，今日大风寒，寒风摧树木，严霜结庭兰，儿今日冥冥，令母在后单，故作不良计，勿复怨鬼神，命如南山石，四体康且直，阿母得闻之，零泪应声落，汝是大家子，仕宦于台阁，慎勿为妇死，贵贱情何薄，东家有贤女，窈窕艳城郭，阿母为汝求，便复在旦夕，府吏再拜还，长叹空房中，作计乃尔立，转头向户里，渐见愁煎迫，其日牛马嘶，新妇入青庐，奄奄黄昏后，寂寂人定初，我命绝今日，魂去尸长留，揽裙脱丝履，举身赴清池，府吏闻此事，心知长别离，徘徊庭树下，自挂东南枝，两家求合葬，合葬华山傍，东西植松柏，左右种梧桐，枝枝相覆盖，叶叶相交通，中有双飞鸟，自名为鸳鸯，仰头相向鸣，夜夜达五更，行人驻足听，寡妇起彷徨，多谢后世人，戒之慎勿忘
孙革访羊尊师诗,唐,贾岛,松下问童子，言师采药去，只在此山中，云深不知处
孟冬寒气至,汉,佚名,孟冬寒气至，北风何惨栗，愁多知夜长，仰观众星列，三五明月满，四五蟾兔缺，客从远方来，遗我一书札，上言长相思，下言久离别，置书怀袖中，三岁字不灭，一心抱区区，惧君不识察
孤雁二首其二,唐,崔涂,几行归塞尽，念尔独何之，暮雨相呼失，寒塘欲下迟，渚云低暗度，关月冷相随，未必逢矰缴，孤飞自可疑
孤雁二首,唐,崔涂,几行归塞尽，念尔独何之，暮雨相呼失，寒塘欲下迟，渚云低暗度，关月冷相随，未必逢矰缴，孤飞自可疑
安公子远岸收残雨,宋,柳永,远岸收残雨，雨残稍觉江天暮，拾翠汀洲人寂静，立双双鸥鹭，望几点，渔灯隐映蒹葭浦，停画桡，两两舟人语，道去程今夜，遥指前村烟树，游宦成羁旅，短樯吟倚闲凝伫，万水千山迷远近，想乡关何处，自别后，风亭月榭孤欢聚，刚断肠，惹得离情苦，听杜字声声，劝人不如归去
定风波,宋,苏轼,三月七日，沙湖道中遇雨，雨具先去，同行皆狼狈，余独不觉，已而遂晴，故作此词，莫听穿林打叶声，何妨吟啸且徐行，竹杖芒鞋轻胜马，谁怕，一蓑烟雨任平生，料峭春风吹酒醒，微冷，山头斜照却相迎，回首向来萧瑟处，归去，也无风雨也无晴
定风波自春来,宋,柳永,自春来，惨绿愁红，芳心是事可可，日上花梢，莺穿柳带，犹压香衾卧，暖酥消，腻云亸，终日厌厌倦梳裹，无那，恨薄情一去，音书无个，早知恁么，悔当初，不把雕鞍锁，向鸡窗，只与蛮笺象管，拘束教吟课，镇相随，莫抛躲，针线闲拈伴伊坐，和我，免使年少，光阴虚过
定风波莫听穿林打叶声,宋,苏轼,三月七日，沙湖道中遇雨，雨具先去，同行皆狼狈，余独不觉，已而遂晴，故作此词，莫听穿林打叶声，何妨吟啸且徐行，竹杖芒鞋轻胜马，谁怕，一蓑烟雨任平生，料峭春风吹酒醒，微冷，山头斜照却相迎，回首向来萧瑟处，归去，也无风雨也无晴
客从远方来,汉,佚名,客从远方来，遗我一端绮，相去万余里，故人心尚尔，文采双鸳鸯，裁为合欢被，著以长相思，缘以结不解，以胶投漆中，谁能别离此
客夜与故人偶集,唐,戴叔伦,天秋月又满，城阙夜千重，还作江南会，翻疑梦里逢，风枝惊暗鹊，露草覆寒蛩，羁旅长堪醉，相留畏晓钟
客至,唐,杜甫,舍南舍北皆春水，但见群鸥日日来，花径不曾缘客扫，蓬门今始为君开，盘飧市远无兼味，樽酒家贫只旧醅，肯与邻翁相对饮，隔篱呼取尽馀杯
宣州谢眺楼饯别校书叔云,唐,李白,弃我去者，昨日之日不可留，乱我心者，今日之日多烦忧，长风万里送秋雁，对此可以酣高楼，蓬莱文章建安骨，中间小谢又清发，俱怀逸兴壮思飞，欲上青天览明月，抽刀断水水更流，举杯销愁愁更愁，人生在世不称意，明朝散发弄扁舟
宫中词,唐,朱庆馀,寂寂花时闭院门，美人相并立琼轩，含情欲说宫中事，鹦鹉前头不敢言
宫中调笑团扇,唐,王建,团扇团扇，美人病来遮面，玉颜憔悴三年，谁复商量管弦，弦管弦管，春草昭阳路断
宫词,唐,朱庆馀,寂寂花时闭院门，美人相并立琼轩，含情欲说宫中事，鹦鹉前头不敢言
宫词,唐,薛逢,十二楼中尽晓妆，望仙楼上望君王，锁衔金兽连环冷，水滴铜龙昼漏长，云髻罢梳还对镜，罗衣欲换更添香，遥窥正殿帘开处，袍袴宫人扫御床
宫词,唐,顾况,长乐宫连上苑春，玉楼金殿艳歌新，君门一入无由出，唯有宫莺得见人
宫词故国三千里,唐,张祜,故国三千里，深宫二十年，一声何满子，双泪落君前
宴清都初春,宋,卢祖皋,春讯飞琼管，风日薄，度墙啼鸟声乱，江城次第，笙歌翠合，绮罗香暖，溶溶涧渌冰泮，醉梦里年华暗换，料黛眉重锁隋堤，芳心还动梁苑，新来雁阔云音，鸾分鉴影，无计重见，啼春细雨，笼愁澹月，恁时庭院，离肠未语先断，算犹有，凭高望眼，更那堪，芳草连天，飞梅弄晚
宿业师山房待丁大不至,唐,孟浩然,夕阳度西岭，群壑倏已暝，松月生夜凉，风泉满清听，樵人归欲尽，烟鸟栖初定，之子期宿来，孤琴候萝径
宿业师山房期丁大不至,唐,孟浩然,夕阳度西岭，群壑倏已暝，松月生夜凉，风泉满清听，樵人归欲尽，烟鸟栖初定，之子期宿来，孤琴候萝径
宿府,唐,杜甫,清秋幕府井梧寒，独宿江城蜡炬残，永夜角声悲自语，中天月色好谁看，风尘荏苒音书绝，关塞萧条行路难，已忍伶俜十年事，强移栖息一枝安
宿建德江,唐,孟浩然,移舟泊烟渚，日暮客愁新，野旷天低树，江清月近人
宿新市徐公店,宋,杨万里,篱落疏疏一径深，树头花落未成阴，儿童急走追黄蝶，飞入菜花无处寻
宿桐庐江寄广陵旧游,唐,孟浩然,山暝闻猿愁，沧江急夜流，风鸣两岸叶，月照一孤舟，建德非吾土，维扬忆旧游，还将两行泪，遥寄海西头
宿王昌龄隐居,唐,常建,清溪深不测，隐处唯孤云，松际露微月，清光犹为君，茅亭宿花影，药院滋苔纹，余亦谢时去，西山鸾鹤群
寄人,唐,张泌,别梦依依到谢家，小廊回合曲阑斜，多情只有春庭月，犹为离人照落花
寄令狐郎中,唐,李商隐,嵩云秦树久离居，双鲤迢迢一纸书，休问梁园旧宾客，茂陵秋雨病相如
寄全椒山中道士,唐,韦应物,今朝郡斋冷，忽念山中客，涧底束荆薪，归来煮白石，欲持一瓢酒，远慰风雨夕，落叶满空山，何处寻行迹
寄左省杜拾遗,唐,岑参,联步趋丹陛，分曹限紫微，晓随天仗入，暮惹御香归，白发悲花落，青云羡鸟飞，圣朝无阙事，自觉谏书稀
寄扬州韩绰判官,唐,杜牧,青山隐隐水迢迢，秋尽江南草未凋，二十四桥明月夜，玉人何处教吹箫
寄李儋元锡,唐,韦应物,去年花里逢君别，今日花开已一年，世事茫茫难自料，春愁黯黯独成眠，身多疾病思田里，邑有流亡愧俸钱，闻道欲来相问讯，西楼望月几回圆
寄韩谏议,唐,杜甫,今我不乐思岳阳，身欲奋飞病在床，美人娟娟隔秋水，濯足洞庭望八荒，鸿飞冥冥日月白，青枫叶赤天雨霜，玉京群帝集北斗，或骑骐驎翳凤凰，芙蓉旌旗烟雾乐，影动倒景摇潇湘，星宫之君醉琼浆，羽人稀少不在旁，似闻昨者赤松子，恐是汉代韩张良，昔随刘氏定长安，帷幄未改神惨伤，国家成败吾岂敢，色难腥腐餐风香，周南留滞古所惜，南极老人应寿昌，美人胡为隔秋水，焉得置之贡玉堂
寄韩谏议注,唐,杜甫,今我不乐思岳阳，身欲奋飞病在床，美人娟娟隔秋水，濯足洞庭望八荒，鸿飞冥冥日月白，青枫叶赤天雨霜，玉京群帝集北斗，或骑麒麟翳凤凰，芙蓉旌旗烟雾落，影动倒景摇潇湘，星宫之君醉琼浆，羽人稀少不在旁，似闻昨者赤松子，恐是汉代韩张良，昔随刘氏定长安，帷幄未改神惨伤，国家成败吾岂敢，色难腥腐餐枫香，周南留滞古所惜，南极老人应寿昌，美人胡为隔秋水，焉得置之贡玉堂
寒食,唐,韩翃,春城无处不飞花，寒食东风御柳斜，日暮汉宫传蜡烛，轻烟散入五侯家
寒食日即事,唐,韩翃,春城无处不飞花，寒食东风御柳斜，日暮汉宫传蜡烛，轻烟散入五侯家
寻南溪常山道人隐居,唐,刘长卿,一路经行处，莓苔见履痕，白云依静渚，春草闭闲门，过雨看松色，随山到水源，溪花与禅意，相对亦忘言
寻南溪常道士,唐,刘长卿,一路经行处，莓苔见履痕，白云依静渚，春草闭闲门，过雨看松色，随山到水源，溪花与禅意，相对亦忘言
寻西山隐者不遇,唐,丘为,绝顶一茅茨，直上三十里，扣关无僮仆，窥室唯案几，若非巾柴车，应是钓秋水，差池不相见，黾勉空仰止，草色新雨中，松声晚窗里，及兹契幽绝，自足荡心耳，虽无宾主意，颇得清净理，兴尽方下山，何必待之子
寻陆鸿渐不遇,唐,皎然,移家虽带郭，野径入桑麻，近种篱边菊，秋来未著花，扣门无犬吠，欲去问西家，报道山中去，归时每日斜
寻隐者不遇,唐,贾岛,松下问童子，言师采药去，只在此山中，云深不知处
寿阳曲远浦帆归,元,马致远,夕阳下，酒旆闲，两三航未曾着岸，落花水香茅舍晚，断桥头卖鱼人散
将赴吴兴登乐游原一绝,唐,杜牧,清时有味是无能，闲爱孤云静爱僧，欲把一麾江海去，乐游原上望昭陵
将进酒,唐,李白,君不见，黄河之水天上来，奔流到海不复回，君不见，高堂明镜悲白发，朝如青丝暮成雪，人生得意须尽欢，莫使金樽空对月，天生我材必有用，千金散尽还复来，烹羊宰牛且为乐，会须一饮三百杯，岑夫子，丹丘生，将进酒，杯莫停，与君歌一曲，请君为我倾耳听，钟鼓馔玉不足贵，但愿长醉不复醒，古来圣贤皆寂寞，惟有饮者留其名，陈王昔时宴平乐，斗酒十千恣欢谑，主人何为言少钱，径须沽取对君酌，五花马，千金裘，呼儿将出换美酒，与尔同销万古愁
小儿垂钓,唐,胡令能,蓬头稚子学垂纶，侧坐莓苔草映身，路人借问遥招手，怕得鱼惊不应人
小池,宋,杨万里,泉眼无声惜细流，树阴照水爱晴柔，小荷才露尖尖角，早有蜻蜓立上头
小重山昨夜寒蛩不住鸣,宋,岳飞,昨夜寒蛩不住鸣，惊回千里梦，已三更，起来独自绕阶行，人悄悄，帘外月胧明，白首为功名，旧山松竹老，阻归程，欲将心事付瑶琴，知音少，弦断有谁听
少年游并刀如水,宋,周邦彦,并刀如水，吴盐胜雪，纤手破新橙，锦幄初温，兽烟不断，相对坐调笙，低声问向谁行宿，城上已三更，马滑霜浓，不如休去，直是少人行
山中杂诗,南北朝,吴均,山际见来烟，竹中窥落日，鸟向檐上飞，云从窗里出
山中送别,唐,王维,山中相送罢，日暮掩柴扉，春草明年绿，王孙归不归
山亭柳赠歌者,宋,晏殊,家住西秦，赌博艺随身，花柳上，斗尖新，偶学念奴声调，有时高遏行云，蜀锦缠头无数，不负辛勤，数年来往咸京道，残杯冷炙谩消魂，衷肠事，托何人，若有知音见采，不辞遍唱阳春，一曲当筵落泪，重掩罗巾
山坡羊潼关怀古,元,张养浩,峰峦如聚，波涛如怒，山河表里潼关路，望西都意踌躇，伤心秦汉经行处，宫阙万间都做了土，兴百姓苦，亡百姓苦
山坡羊骊山怀古,元,张养浩,骊山四顾，阿房一炬，当时奢侈今何处，只见草萧疏水萦纡，至今遗恨迷烟树，列国周齐秦汉楚，赢都变做了土，输都变做了土
山居秋暝,唐,王维,空山新雨后，天气晚来秋，明月松间照，清泉石上流，竹喧归浣女，莲动下渔舟，随意春芳歇，王孙自可留
山村咏怀,宋,邵雍,一去二三里，烟村四五家，亭台六七座，八九十枝花
山石,唐,韩愈,山石荦确行径微，黄昏到寺蝙蝠飞，升堂坐阶新雨足，芭蕉叶大栀子肥，僧言古壁佛画好，以火来照所见稀，铺床拂席置羹饭，疏粝亦足饱我饥，夜深静卧百虫绝，清月出岭光入扉，天明独去无道路，出入高下穷烟霏，山红涧碧纷烂漫，时见松枥皆十围，当流赤足踏涧石，水声激激风吹衣，人生如此自可乐，岂必局束为人鞿，嗟哉吾党二三子，安得至老不更归
山行,唐,杜牧,远上寒山石径斜，白云深处有人家，停车坐爱枫林晚，霜叶红于二月花
山行寻隐者不遇,唐,丘为,绝顶一茅茨，直上三十里，扣关无僮仆，窥室唯案几，若非巾柴车，应是钓秋水，差池不相见，黾勉空仰止，草色新雨中，松声晚窗里，及兹契幽绝，自足荡心耳，虽无宾主意，颇得清净理，兴尽方下山，何必待之子
岁暮归南山,唐,孟浩然,北阙休上书，南山归敝庐，不才明主弃，多病故人疏，白发催年老，青阳逼岁除，永怀愁不寐，松月夜窗虚
峨眉山月歌,唐,李白,峨眉山月半轮秋，影入平羌江水流，夜发清溪向三峡，思君不见下渝州
崔九欲往南山马上口号与别,唐,裴迪,归山深浅去，须尽丘壑美，莫学武陵人，暂游桃源里
左迁至蓝关示侄孙湘,唐,韩愈,一封朝奏九重天，夕贬潮州路八千，欲为圣明除弊事，肯将衰朽惜残年，云横秦岭家何在，雪拥蓝关马不前，知汝远来应有意，好收吾骨瘴江边
巫山一段云古庙依青嶂,唐,李珣,古庙依青嶂，行宫枕碧流，水声山色锁妆楼，往事思悠悠，云雨朝还暮，烟花春复秋，啼猿何必近孤舟，行客自多愁
己亥杂诗其五,清,龚自珍,浩荡离愁白日斜，吟鞭东指即天涯，落红不是无情物，化作春泥更护花
己亥杂诗,清,龚自珍,九州生气恃风雷，万马齐喑究可哀，我劝天公重抖擞，不拘一格降人才
己亥杂诗,清,龚自珍,浩荡离愁白日斜，吟鞭东指即天涯，落红不是无情物，化作春泥更护花
已凉,唐,韩偓,碧阑干外绣帘垂，猩色屏风画折枝，八尺龙须方锦褥，已凉天气未寒时
巴山道中除夜书怀,唐,崔涂,迢递三巴路，羁危万里身，乱山残雪夜，孤烛异乡人，渐与骨肉远，转于僮仆亲，那堪正飘泊，明日岁华新
庐山谣寄卢侍御虚舟,唐,李白,我本楚狂人，凤歌笑孔丘，手持绿玉杖，朝别黄鹤楼，五岳寻仙不辞远，一生好入名山游，庐山秀出南斗傍，屏风九叠云锦张，影落明湖青黛光，金阙前开二峰长，银河倒挂三石梁，香炉瀑布遥相望，回崖沓嶂凌苍苍，翠影红霞映朝日，鸟飞不到吴天长，登高壮观天地间，大江茫茫去不还，黄云万里动风色，白波九道流雪山，好为庐山谣，兴因庐山发，闲窥石镜清我心，谢公行处苍苔没，早服还丹无世情，琴心三叠道初成，遥见仙人彩云里，手把芙蓉朝玉京，先期汗漫九垓上，愿接卢敖游太清
庭中有奇树,汉,佚名,庭中有奇树，绿叶发华滋，攀条折其荣，将以遗所思，馨香盈怀袖，路远莫致之，此物何足贵，但感别经时
归园田居其三,魏晋,陶渊明,种豆南山下，草盛豆苗稀，晨兴理荒秽，带月荷锄归，道狭草木长，夕露沾我衣，衣沾不足惜，但使愿无违
归园田居,魏晋,陶渊明,种豆南山下，草盛豆苗稀，晨兴理荒秽，带月荷锄归，道狭草木长，夕露沾我衣，衣沾不足惜，但使愿无违
归嵩山作,唐,王维,清川带长薄，车马去闲闲，流水如有意，暮禽相与还，荒城临古渡，落日满秋山，迢递嵩高下，归来且闭关
归故园作,唐,孟浩然,北阙休上书，南山归敝庐，不才明主弃，多病故人疏，白发催年老，青阳逼岁除，永怀愁不寐，松月夜窗虚
征怨,唐,柳中庸,岁岁金河复玉关，朝朝马策与刀环，三春白雪归青冢，万里黄河绕黑山
忆江南,唐,白居易,江南好，风景旧曾谙，日出江花红胜火，春来江水绿如蓝，能不忆江南
忆江南其一,唐,白居易,江南好，风景旧曾谙，日出江花红胜火，春来江水绿如蓝，能不忆江南
忆江南其二,唐,白居易,江南忆，最忆是杭州，山寺月中寻桂子，郡亭枕上看潮头，何日更重游
忆江南其三,唐,白居易,江南忆，其次忆吴宫，吴酒一杯春竹叶，吴娃双舞醉芙蓉，早晚复相逢
忆王孙春词,宋,李重元,萋萋芳草忆王孙，柳外楼高空断魂，杜宇声声不忍闻，欲黄昏，雨打梨花深闭门
忆秦娥与君别,宋,房舜卿,与君别，相思一夜梅花发，梅花发，凄凉南浦，断桥斜月，盈盈微步凌波袜，东风笑倚天涯阔，天涯阔，一声羌管，暮云愁绝
忆秦娥箫声咽,唐,李白,箫声咽，秦娥梦断秦楼月，秦楼月，年年柳色，灞陵伤别，乐游原上清秋节，咸阳古道音尘绝，音尘绝，西风残照，汉家陵阙
念奴娇赤壁怀古,宋,苏轼,大江东去，浪淘尽，千古风流人物，故垒西边，人道是，三国周郎赤壁，乱石穿空，惊涛拍岸，卷起千堆雪，江山如画，一时多少豪杰，遥想公瑾当年，小乔初嫁了，雄姿英发，羽扇纶巾，谈笑间，樯橹灰飞烟灭，故国神游，多情应笑我，早生华发，人生如梦，一尊还酹江月
念奴娇过洞庭,宋,张孝祥,洞庭青草，近中秋，更无一点风色，玉鉴琼田三万顷，著我扁舟一叶，素月分辉，明河共影，表里俱澄澈，悠然心会，妙处难与君说，应念岭海经年，孤光自照，肝肺皆冰雪，短发萧骚襟袖冷，稳泛沧浪空阔，尽吸西江，细斟北斗，万象为宾客，扣舷独笑，不知今夕何夕
思帝乡春日游,唐,韦庄,春日游，杏花吹满头，陌上谁家年少足风流，妾拟将身嫁与一生休，纵被无情弃，不能羞
思越人紫府东风放夜时,宋,贺铸,紫府东风放夜时，步莲秾李伴人归，五更钟动笙歌散，十里月明灯火稀，香苒苒，梦依依，天涯寒尽减春衣，凤凰城阙知何处，寥落星河一雁飞
怨情,唐,李白,美人卷珠帘，深坐颦蛾眉，但见泪痕湿，不知心恨谁
悯农其一,唐,李绅,春种一粒粟，秋收万颗子，四海无闲田，农夫犹饿死
悯农其二,唐,李绅,锄禾日当午，汗滴禾下土，谁知盘中餐，粒粒皆辛苦
悯农,唐,李绅,锄禾日当午，汗滴禾下土，谁知盘中餐，粒粒皆辛苦
惜分飞泪湿阑干花著露,宋,毛滂,泪湿阑干花著露，愁到眉峰碧聚，此恨平分取，更无言语，空相觑，短雨残云无意绪，寂寞朝朝暮暮，今夜山深处，断魂分付，潮回去
惠崇春江晓景,宋,苏轼,竹外桃花三两枝，春江水暖鸭先知，蒌蒿满地芦芽短，正是河豚欲上时
感遇十二首其一,唐,张九龄,兰叶春葳蕤，桂华秋皎洁，欣欣此生意，自尔为佳节，谁知林栖者，闻风坐相悦，草木有本心，何求美人折
感遇十二首其二,唐,张九龄,幽人归独卧，滞虑洗孤清，持此谢高鸟，因之传远情，日夕怀空意，人谁感至精，飞沈理自隔，何所慰吾诚
感遇十二首其四,唐,张九龄,孤鸿海上来，池潢不敢顾，侧见双翠鸟，巢在三珠树，矫矫珍木巅，得无金丸惧，美服患人指，高明逼神恶，今我游冥冥，弋者何所慕
感遇十二首,唐,张九龄,兰叶春葳蕤，桂华秋皎洁，欣欣此生意，自尔为佳节，谁知林栖者，闻风坐相悦，草木有本心，何求美人折
感遇幽人归独卧,唐,张九龄,幽人归独卧，滞虑洗孤清，持此谢高鸟，因之传远情，日夕怀空意，人谁感至精，飞沈理自隔，何所慰吾诚
感遇江南有丹橘,唐,张九龄,江南有丹橘，经冬犹绿林，岂伊地气暖，自有岁寒心，可以荐嘉客，奈何阻重深，运命惟所遇，循环不可寻，徒言树桃李，此木岂无阴
我住长江头,宋,李之仪,我住长江头，君住长江尾，日日思君不见君，共饮长江水，此水几时休，此恨何时已，只愿君心似我心，定不负相思意
所见,清,袁枚,牧童骑黄牛，歌声振林樾，意欲捕鸣蝉，忽然闭口立
扬州慢淮左名都,宋,姜夔,淳熙丙申至日，予过维扬，夜雪初霁，荠麦弥望，入其城，则四顾萧条，寒水自碧，暮色渐起，戍角悲吟，予怀怆然，感慨今昔，因自度此曲，千岩老人以为有“黍离”之悲也，淮左名都，竹西佳处，解鞍少驻初程，过春风十里，尽荠麦青青，自胡马窥江去后，废池乔木，犹厌言兵，渐黄昏，清角吹寒，都在空城，杜郎俊赏，算而今，重到须惊，纵豆蔻词工，青楼梦好，难赋深情，二十四桥仍在，波心荡，冷月无声，念桥边红药，年年知为谁生
捣练子令深院静,五代,李煜,深院静，小庭空，断续寒砧断续风，无奈夜长人不寐，数声和月到帘栊
摊破浣溪沙手卷真珠上玉钩,五代,李璟,手卷真珠上玉钩，依前春恨锁重楼，风里落花谁是主，思悠悠，青鸟不传云外信，丁香空结雨中愁，回首绿波三楚暮，接天流
摊破浣溪沙菡萏香销翠叶残,五代,李璟,菡萏香销翠叶残，西风愁起绿波间，还与韶光共憔悴，不堪看，细雨梦回鸡塞远，小楼吹彻玉笙寒，多少泪珠何限恨，倚栏干
摸鱼儿东皋寓居,宋,晁补之,买陂塘，旋栽杨柳，依稀淮岸江浦，东皋嘉雨新痕涨，沙觜鹭来鸥聚，堪爱处最好是，一川夜月光流渚，无人独舞，任翠幄张天，柔茵藉地，酒尽未能去，青绫被，莫忆金闺故步，儒冠曾把身误，弓刀千骑成何事，荒了邵平瓜圃，君试觑，满青镜，星星鬓影今如许，功名浪语，便似得班超，封侯万里，归计恐迟暮
