一剪梅,宋,李清照,红藕香残玉簟秋，轻解罗裳，独上兰舟，云中谁寄锦书来，雁字回时，月满西楼，花自飘零水自流，一种相思，两处闲愁，此情无计可消除，才下眉头，却上心头
留别王侍御维,唐,孟浩然,寂寂竟何待，朝朝空自归，欲寻芳草去，惜与故人违，当路谁相假，知音世所稀，只应守寂寞，还掩故园扉
留别王维,唐,孟浩然,寂寂竟何待，朝朝空自归，欲寻芳草去，惜与故人违，当路谁相假，知音世所稀，只应守寂寞，还掩故园扉
留别王维,唐,裴迪,归山深浅去，须尽丘壑美，莫学武陵人，暂游桃源里
登乐游原,唐,李商隐,向晚意不适，驱车登古原，夕阳无限好，只是近黄昏
登京口北固亭有怀,宋,辛弃疾,何处望神州，满眼风光北固楼，千古兴亡多少事，悠悠，不尽长江滚滚流，年少万兜鍪，坐断东南战未休，天下英雄谁敌手，曹刘，生子当如孙仲谋
登岳阳楼,唐,杜甫,昔闻洞庭水，今上岳阳楼，吴楚东南坼，乾坤日夜浮，亲朋无一字，老病有孤舟，戎马关山北，凭轩涕泗流
登幽州台歌,唐,陈子昂,前不见古人，后不见来者，念天地之悠悠，独怆然而涕下
登快阁,宋,黄庭坚,痴儿了却公家事，快阁东西倚晚晴，落木千山天远大，澄江一道月分明，朱弦已为佳人绝，青眼聊因美酒横，万里归船弄长笛，此心吾与白鸥盟
登柳州城楼寄漳汀封连四州,唐,柳宗元,城上高楼接大荒，海天愁思正茫茫，惊风乱飐芙蓉水，密雨斜侵薜荔墙，岭树重遮千里目，江流曲似九回肠，共来百越文身地，犹自音书滞一乡
登楼,唐,杜甫,花近高楼伤客心，万方多难此登临，锦江春色来天地，玉垒浮云变古今，北极朝廷终不改，西山寇盗莫相侵，可怜后主还祠庙，日暮聊为梁父吟
登金陵凤凰台,唐,李白,凤凰台上凤凰游，凤去台空江自流，吴宫花草埋幽径，晋代衣冠成古丘，三山半落青天外，二水中分白鹭洲，总为浮云能蔽日，长安不见使人愁
登飞来峰,宋,王安石,飞来山上千寻塔，闻说鸡鸣见日升，不畏浮云遮望眼，只缘身在最高层
登高,唐,杜甫,风急天高猿啸哀，渚清沙白鸟飞回，无边落木萧萧下，不尽长江滚滚来，万里悲秋常作客，百年多病独登台，艰难苦恨繁霜鬓，潦倒新停浊酒杯
登鹳雀楼,唐,王之涣,白日依山尽，黄河入海流，欲穷千里目，更上一层楼
登黄鹤楼,唐,崔颢,昔人已乘黄鹤去，此地空余黄鹤楼，黄鹤一去不复返，白云千载空悠悠，晴川历历汉阳树，芳草萋萋鹦鹉洲，日暮乡关何处是，烟波江上使人愁
白帝下江陵,唐,李白,朝辞白帝彩云间，千里江陵一日还，两岸猿声啼不住，轻舟已过万重山
白雪歌送武判官归京,唐,岑参,北风卷地白草折，胡天八月即飞雪，忽如一夜春风来，千树万树梨花开，散入珠帘湿罗幕，狐裘不暖锦衾薄，将军角弓不得控，都护铁衣冷难着，瀚海阑干百丈冰，愁云惨淡万里凝，中军置酒饮归客，胡琴琵琶与羌笛，纷纷暮雪下辕门，风掣红旗冻不翻，轮台东门送君去，去时雪满天山路，山回路转不见君，雪上空留马行处
盐角儿亳社观梅,宋,晁补之,开时似雪，谢时似雪，花中奇绝，香非在蕊，香非在萼，骨中香彻，占溪风，留溪月，堪羞损，山桃如血，直饶更，疏疏淡淡，终有一般情别
相思,唐,王维,红豆生南国，春来发几枝，愿君多采撷，此物最相思
相见欢,南唐,李煜,无言独上西楼，月如钩，寂寞梧桐深院锁清秋，剪不断，理还乱，是离愁，别是一般滋味在心头
相见欢无言独上西楼,五代,李煜,无言独上西楼，月如钩，寂寞梧桐深院锁清秋，剪不断，理还乱，是离愁，别是一般滋味在心头
相见欢林花谢了春红,五代,李煜,林花谢了春红，太匆匆，无奈朝来寒雨，晚来风，胭脂泪，相留醉，几时重，自是人生长恨，水长东
相见欢金陵城上西楼,宋,朱敦儒,金陵城上西楼，倚清秋，万里夕阳垂地，大江流，中原乱，簪缨散，几时收，试倩悲风吹泪，过扬州
眼儿媚杨柳丝丝弄轻柔,宋,王雱,杨柳丝丝弄轻柔，烟缕织成愁，海棠未雨，梨花先雪，一半春休，而今往事难重省，归梦绕秦楼，相思只在，丁香枝上，豆蔻梢头
石壕吏,唐,杜甫,暮投石壕村，有吏夜捉人，老翁逾墙走，老妇出门看，吏呼一何怒，妇啼一何苦，听妇前致词，三男邺城戍，一男附书至，二男新战死，存者且偷生，死者长已矣，室中更无人，惟有乳下孙，有孙母未去，出入无完裙，老妪力虽衰，请从吏夜归，急应河阳役，犹得备晨炊，夜久语声绝，如闻泣幽咽，天明登前途，独与老翁别
石州引薄雨初寒,宋,贺铸,薄雨初寒，斜照弄晴，春意空阔，长亭柳色才黄，远客一枝先折，烟横水际，映带几点归鸦，东风销尽龙沙雪，还记出关来，恰而今时节，将发，画楼芳酒，红泪清歌，顿成轻别，已是经年，杳杳音尘多绝，欲知方寸，共有几许清愁，芭蕉不展丁香结，枉望断天涯，两厌厌风月
石灰吟,明,于谦,千锤万凿出深山，烈火焚烧若等闲，粉骨碎身全不怕，要留清白在人间
石鱼湖上醉歌,唐,元结,石鱼湖，似洞庭，夏水欲满君山青，山为樽，水为沼，酒徒历历坐洲岛，长风连日作大浪，不能废人运酒舫，我持长瓢坐巴丘，酌饮四坐以散愁
石鼓歌,唐,韩愈,张生手持石鼓文，劝我试作石鼓歌，少陵无人谪仙死，才薄将奈石鼓何，周纲凌迟四海沸，宣王愤起挥天戈，大开明堂受朝贺，诸侯剑佩鸣相磨，蒐于岐阳骋雄俊，万里禽兽皆遮罗，镌功勒成告万世，凿石作鼓隳嵯峨，从臣才艺咸第一，拣选撰刻留山阿，雨淋日灸野火燎，鬼物守护烦撝呵，公从何处得纸本，毫发尽备无差讹，辞严义密读难晓，字体不类隶与蝌，年深岂免有缺画，快剑斫断生蛟鼍，鸾翔凤翥众仙下，珊瑚碧树交枝柯，金绳铁索锁钮壮，古鼎跃水龙腾梭，陋儒编诗不收入，二雅褊迫无委蛇，孔子西行不到秦，掎摭星宿遗羲娥，嗟余好古生苦晚，对此涕泪双滂沱，忆昔初蒙博士征，其年始改称元和，故人从军在右辅，为我度量掘臼科，濯冠沐浴告祭酒，如此至宝存岂多，毡包席裹可立致，十鼓只载数骆驼，荐诸太庙比郜鼎，光价岂止百倍过，圣恩若许留太学，诸生讲解得切磋，观经鸿都尚填咽，坐见举国来奔波，剜苔剔藓露节角，安置妥帖平不颇，大厦深檐与盖覆，经历久远期无佗，中朝大官老于事，讵肯感激徒媕婀，牧童敲火牛砺角，谁复著手为摩挲，日销月铄就埋没，六年西顾空吟哦，羲之俗书趁姿媚，数纸尚可博白鹅，继周八代争战罢，无人收拾理则那，方今太平日无事，柄任儒术崇丘轲，安能以此尚论列，愿借辩口如悬河，石鼓之歌止于此，呜呼吾意其蹉跎
破阵子为陈同甫赋壮词以寄之,宋,辛弃疾,醉里挑灯看剑，梦回吹角连营，八百里分麾下炙，五十弦翻塞外声，沙场秋点兵，马作的卢飞快，弓如霹雳弦惊，了却君王天下事，赢得生前身后名，可怜白发生
破阵子四十年来家国,五代,李煜,四十年来家国，三千里地山河，凤阁龙楼连霄汉，玉树琼枝作烟萝，几曾识干戈，一旦归为臣虏，沈腰潘鬓消磨，最是仓皇辞庙日，教坊犹奏别离歌，垂泪对宫娥
破阵子,宋,辛弃疾,醉里挑灯看剑，梦回吹角连营，八百里分麾下炙，五十弦翻塞外声，沙场秋点兵，马作的卢飞快，弓如霹雳弦惊，了却君王天下事，赢得生前身后名，可怜白发生
破阵子春景,宋,晏殊,燕子来时新社，梨花落后清明，池上碧苔三四点，叶底黄鹂一两声，日长飞絮轻，巧笑东邻女伴，采桑径里逢迎，疑怪昨宵春梦好，元是今朝斗草赢，笑从双脸生
示儿,宋,陆游,死去元知万事空，但悲不见九州同，王师北定中原日，家祭无忘告乃翁
离骚,先秦,屈原,帝高阳之苗裔兮，朕皇考曰伯庸，摄提贞于孟陬兮，惟庚寅吾以降，皇览揆余初度兮，肇锡余以嘉名，名余曰正则兮，字余曰灵均，纷吾既有此内美兮，又重之以修能，扈江离与辟芷兮，纫秋兰以为佩，汩余若将不及兮，恐年岁之不吾与，朝搴阰之木兰兮，夕揽洲之宿莽，日月忽其不淹兮，春与秋其代序，惟草木之零落兮，恐美人之迟暮，不抚壮而弃秽兮，何不改乎此度，乘骐骥以驰骋兮，来吾道夫先路，昔三后之纯粹兮，固众芳之所在，杂申椒与菌桂兮，岂惟纫夫蕙茝，彼尧舜之耿介兮，既遵道而得路，何桀纣之猖披兮，夫惟捷径以窘步，惟夫党人之偷乐兮，路幽昧以险隘，岂余身之殚殃兮，恐皇舆之败绩，忽奔走以先后兮，及前王之踵武，荃不查余之中情兮，反信谗而齌怒，余固知謇謇之为患兮，忍而不能舍也，指九天以为正兮，夫惟灵修之故也，曰黄昏以为期兮，羌中道而改路，初既与余成言兮，后悔遁而有他，余既不难夫离别兮，伤灵修之数化，余既滋兰之九畹兮，又树蕙之百亩，畦留夷与揭车兮，杂杜衡与芳芷，冀枝叶之峻茂兮，愿俟时乎吾将刈，虽萎绝其亦何伤兮，哀众芳之芜秽，众皆竞进以贪婪兮，凭不厌乎求索，羌内恕己以量人兮，各兴心而嫉妒，忽驰骛以追逐兮，非余心之所急，老冉冉其将至兮，恐修名之不立，朝饮木兰之坠露兮，夕餐秋菊之落英，苟余情其信姱以练要兮，长顑颔亦何伤，掔木根以结茝兮，贯薜荔之落蕊，矫菌桂以纫蕙兮，索胡绳之纚纚，謇吾法夫前修兮，非世俗之所服，虽不周于今之人兮，愿依彭咸之遗则，长太息以掩涕兮，哀民生之多艰，余虽好修姱以鞿羁兮，謇朝谇而夕替，既替余以蕙纕兮，又申之以揽茝，亦余心之所善兮，虽九死其犹未悔，怨灵修之浩荡兮，终不察夫民心，众女嫉余之蛾眉兮，谣诼谓余以善淫，固时俗之工巧兮，偭规矩而改错，背绳墨以追曲兮，竞周容以为度，忳郁邑余侘傺兮，吾独穷困乎此时也，宁溘死以流亡兮，余不忍为此态也，鸷鸟之不群兮，自前世而固然，何方圜之能周兮，夫孰异道而相安，屈心而抑志兮，忍尤而攘诟，伏清白以死直兮，固前圣之所厚，悔相道之不察兮，延伫乎吾将反，回朕车以复路兮，及行迷之未远，步余马于兰皋兮，驰椒丘且焉止息，进不入以离尤兮，退将复修吾初服，制芰荷以为衣兮，集芙蓉以为裳，不吾知其亦已兮，苟余情其信芳，高余冠之岌岌兮，长余佩之陆离，芳与泽其杂糅兮，唯昭质其犹未亏，忽反顾以游目兮，将往观乎四荒，佩缤纷其繁饰兮，芳菲菲其弥章，民生各有所乐兮，余独好修以为常，虽体解吾犹未变兮，岂余心之可惩，女嬃之婵媛兮，申申其詈予，曰鲧婞直以亡身兮，终然夭乎羽之野，汝何博謇而好修兮，纷独有此姱节，薋菉葹以盈室兮，判独离而不服，众不可户说兮，孰云察余之中情，世并举而好朋兮，夫何茕独而不予听，依前圣以节中兮，喟凭心而历兹，济沅湘以南征兮，就重华而敶词，启九辩与九歌兮，夏康娱以自纵，不顾难以图后兮，五子用失乎家衖，羿淫游以佚畋兮，又好射夫封狐，固乱流其鲜终兮，浞又贪夫厥家，浇身被服强圉兮，纵欲而不忍，日康娱而自忘兮，厥首用夫颠陨，夏桀之常违兮，乃遂焉而逢殃，后辛之菹醢兮，殷宗用而不长，汤禹俨而祗敬兮，周论道而莫差，举贤才而授能兮，循绳墨而不颇，皇天无私阿兮，览民德焉错辅，夫维圣哲以茂行兮，苟得用此下土，瞻前而顾后兮，相观民之计极，夫孰非义而可用兮，孰非善而可服，阽余身而危死兮，览余初其犹未悔，不量凿而正枘兮，固前修以菹醢，曾歔欷余郁邑兮，哀朕时之不当，揽茹蕙以掩涕兮，沾余襟之浪浪，跪敷衽以陈辞兮，耿吾既得此中正，驷玉虬以桀鹥兮，溘埃风余上征，朝发轫于苍梧兮，夕余至乎县圃，欲少留此灵琐兮，日忽忽其将暮，吾令羲和弭节兮，望崦嵫而勿迫，路漫漫其修远兮，吾将上下而求索，饮余马于咸池兮，总余辔乎扶桑，折若木以拂日兮，聊逍遥以相羊，前望舒使先驱兮，后飞廉使奔属，鸾皇为余先戒兮，雷师告余以未具，吾令凤鸟飞腾兮，继之以日夜，飘风屯其相离兮，帅云霓而来御，纷总总其离合兮，斑陆离其上下，吾令帝阍开关兮，倚阊阖而望予，时暧暧其将罢兮，结幽兰而延伫，世溷浊而不分兮，好蔽美而嫉妒，朝吾将济于白水兮，登阆风而绁马，忽反顾以流涕兮，哀高丘之无女，溘吾游此春宫兮，折琼枝以继佩，及荣华之未落兮，相下女之可诒，吾令丰隆乘云兮，求宓妃之所在，解佩纕以结言兮，吾令謇修以为理，纷总总其离合兮，忽纬繣其难迁，夕归次于穷石兮，朝濯发乎洧盘，保厥美以骄傲兮，日康娱以淫游，虽信美而无礼兮，来违弃而改求，览相观于四极兮，周流乎天余乃下，望瑶台之偃蹇兮，见有娀之佚女，吾令鸩为媒兮，鸩告余以不好，雄鸠之鸣逝兮，余犹恶其佻巧，心犹豫而狐疑兮，欲自适而不可，凤皇既受诒兮，恐高辛之先我，欲远集而无所止兮，聊浮游以逍遥，及少康之未家兮，留有虞之二姚，理弱而媒拙兮，恐导言之不固，世溷浊而嫉贤兮，好蔽美而称恶，闺中既以邃远兮，哲王又不寤，怀朕情而不发兮，余焉能忍而与此终古，索琼茅以筳篿兮，命灵氛为余占之，曰，两美其必合兮，孰信修而慕之，思九州之博大兮，岂惟是其有女，曰，勉远逝而无狐疑兮，孰求美而释女，何所独无芳草兮，尔何怀乎故宇，世幽昧以昡曜兮，孰云察余之善恶，民好恶其不同兮，惟此党人其独异，户服艾以盈要兮，谓幽兰其不可佩，览察草木其犹未得兮，岂珵美之能当，苏粪壤以充祎兮，谓申椒其不芳，欲从灵氛之吉占兮，心犹豫而狐疑，巫咸将夕降兮，怀椒糈而要之，百神翳其备降兮，九疑缤其并迎，皇剡剡其扬灵兮，告余以吉故，曰，勉升降以上下兮，求矩矱之所同，汤禹俨而求合兮，挚咎繇而能调，苟中情其好修兮，又何必用夫行媒，说操筑于傅岩兮，武丁用而不疑，吕望之鼓刀兮，遭周文而得举，宁戚之讴歌兮，齐桓闻以该辅，及年岁之未晏兮，时亦犹其未央，恐鹈鴃之先鸣兮，使夫百草为之不芳，何琼佩之偃蹇兮，众薆然而蔽之，惟此党人之不谅兮，恐嫉妒而折之，时缤纷其变易兮，又何可以淹留，兰芷变而不芳兮，荃蕙化而为茅，何昔日之芳草兮，今直为此萧艾也，岂其有他故兮，莫好修之害也，余以兰为可恃兮，羌无实而容长，委厥美以从俗兮，苟得列乎众芳，椒专佞以慢慆兮，樧又欲充夫佩帏，既干进而务入兮，又何芳之能祗，固时俗之流从兮，又孰能无变化，览椒兰其若兹兮，又况揭车与江离，惟兹佩之可贵兮，委厥美而历兹，芳菲菲而难亏兮，芬至今犹未沬，和调度以自娱兮，聊浮游而求女，及余饰之方壮兮，周流观乎上下，灵氛既告余以吉占兮，历吉日乎吾将行，折琼枝以为羞兮，精琼爢以为粻，为余驾飞龙兮，杂瑶象以为车，何离心之可同兮，吾将远逝以自疏，邅吾道夫昆仑兮，路修远以周流，扬云霓之晻蔼兮，鸣玉鸾之啾啾，朝发轫于天津兮，夕余至乎西极，凤皇翼其承旗兮，高翱翔之翼翼，忽吾行此流沙兮，遵赤水而容与，麾蛟龙使梁津兮，诏西皇使涉予，路修远以多艰兮，腾众车使径待，路不周以左转兮，指西海以为期，屯余车其千乘兮，齐玉轪而并驰，驾八龙之婉婉兮，载云旗之委蛇，抑志而弭节兮，神高驰之邈邈，奏九歌而舞韶兮，聊假日以媮乐，陟升皇之赫戏兮，忽临睨夫旧乡，仆夫悲余马怀兮，蜷局顾而不行，乱曰，已矣哉，国无人莫我知兮，又何怀乎故都，既莫足与为美政兮，吾将从彭咸之所居。
秋夕,唐,杜牧,银烛秋光冷画屏，轻罗小扇扑流萤，天阶夜色凉如水，卧看牵牛织女星
秋夜寄丘二十二员外,唐,韦应物,怀君属秋夜，散步咏凉天，空山松子落，幽人应未眠
秋夜寄邱员外,唐,韦应物,怀君属秋夜，散步咏凉天，空山松子落，幽人应未眠
秋夜将晓篱门迎凉有感,宋,陆游,三万里河东入海，五千仞岳上摩天，遗民泪尽胡尘里，南望王师又一年
秋夜曲,唐,王维,桂魄初生秋露微，轻罗已薄未更衣，银筝夜久殷勤弄，心怯空房不忍归
秋归辋川庄作,唐,王维,积雨空林烟火迟，蒸藜炊黍饷东菑，漠漠水田飞白鹭，阴阴夏木啭黄鹂，山中习静观朝槿，松下清斋折露葵，野老与人争席罢，海鸥何事更相疑
秋思,唐,张籍,洛阳城里见秋风，欲作家书意万重，复恐匆匆说不尽，行人临发又开封
秋日登吴公台上寺远眺,唐,刘长卿,古台摇落后，秋日望乡心，野寺人来少，云峰水隔深，夕阳依旧垒，寒磬满空林，惆怅南朝事，长江独至今
秋日赴阙题潼关驿楼,唐,许浑,红叶晚萧萧，长亭酒一瓢，残云归太华，疏雨过中条，树色随山迥，河声入海遥，帝乡明日到，犹自梦渔樵
秋登兰山寄张五,唐,孟浩然,北山白云里，隐者自怡悦，相望试登高，心随雁飞灭，愁因薄暮起，兴是清秋发，时见归村人，沙行渡头歇，天边树若荠，江畔洲如月，何当载酒来，共醉重阳节
秋蕊香帘幕疏疏风透,宋,张耒,帘幕疏疏风透，一线香飘金兽，朱阑倚遍黄昏后，廊上月华如昼，别离滋味浓于酒，著人瘦，此情不及墙东柳，春色年年如旧
秋词,唐,刘禹锡,自古逢秋悲寂寥，我言秋日胜春朝，晴空一鹤排云上，便引诗情到碧霄
秋风词,唐,李白,秋风清，秋月明，落叶聚还散，寒鸦栖复惊，相思相见知何日，此时此夜难为情，入我相思门，知我相思苦，长相思兮长相忆，短相思兮无穷极，早知如此绊人心，何如当初莫相识
秦中寄远上人,唐,孟浩然,一丘常欲卧，三径苦无资，北土非吾愿，东林怀我师，黄金燃桂尽，壮志逐年衰，日夕凉风至，闻蝉但益悲
秦中感秋寄远上人,唐,孟浩然,一丘常欲卧，三径苦无资，北土非吾愿，东林怀我师，黄金燃桂尽，壮志逐年衰，日夕凉风至，闻蝉但益悲
秦楼月芳菲歇,宋,向子湮,芳菲歇，故园目断伤心切，伤心切，无边烟水，无穷山色，可堪更近乾龙节，眼中泪尽空啼血，空啼血，子规声外，晓风残月
积雨辋川庄作,唐,王维,积雨空林烟火迟，蒸藜炊黍饷东菑，漠漠水田飞白鹭，阴阴夏木啭黄鹂，山中习静观朝槿，松下清斋折露葵，野老与人争席罢，海鸥何事更相疑
章台夜思,唐,韦庄,清瑟怨遥夜，绕弦风雨哀，孤灯闻楚角，残月下章台，芳草已云暮，故人殊未来，乡书不可寄，秋雁又南回
竹枝词山桃红花满上头,唐,刘禹锡,山桃红花满上头，蜀江春水拍山流，花红易衰似郎意，水流无限似侬愁
竹石,清,郑燮,咬定青山不放松，立根原在破岩中，千磨万击还坚劲，任尔东西南北风
竹里馆,唐,王维,独坐幽篁里，弹琴复长啸，深林人不知，明月来相照
筹笔驿,唐,李商隐,猿鸟犹疑畏简书，风云常为护储胥，徒令上将挥神笔，终见降王走传车，管乐有才真不忝，关张无命欲何如，他年锦里经祠庙，梁父吟成恨有余
约客,宋,赵师秀,黄梅时节家家雨，青草池塘处处蛙，有约不来过夜半，闲敲棋子落灯花
终南别业,唐,王维,中岁颇好道，晚家南山陲，兴来每独往，胜事空自知，行到水穷处，坐看云起时，偶然值林叟，谈笑无还期
终南山,唐,王维,太乙近天都，连山接海隅，白云回望合，青霭入看无，分野中峰变，阴晴众壑殊，欲投人处宿，隔水问樵夫
终南望余雪,唐,祖咏,终南阴岭秀，积雪浮云端，林表明霁色，城中增暮寒
经邹鲁祭孔子而叹之,唐,李隆基,夫子何为者，栖栖一代中，地犹鄹氏邑，宅即鲁王宫，叹凤嗟身否，伤麟怨道穷，今看两楹奠，当与梦时同
绝句,唐,杜甫,两个黄鹂鸣翠柳，一行白鹭上青天，窗含西岭千秋雪，门泊东吴万里船
绝句二首,唐,杜甫,迟日江山丽，春风花草香，泥融飞燕子，沙暖睡鸳鸯，江碧鸟逾白，山青花欲燃，今春看又过，何日是归年
羌村三首,唐,杜甫,群鸡正乱叫，客至鸡斗争，驱鸡上树木，始闻叩柴荆，父老四五人，问我久远行，手中各有携，倾榼浊复清，莫辞酒味薄，黍地无人耕，兵戈既未息，儿童尽东征，请为父老歌，艰难愧深情，歌罢仰天叹，四座泪纵横
老将行,唐,王维,少年十五二十时，步行夺得胡马骑，射杀山中白额虎，肯数邺下黄须儿，一身转战三千里，一剑曾当百万师，汉兵奋迅如霹雳，虏骑崩腾畏蒺藜，卫青不败由天幸，李广无功缘数奇，自从弃置便衰朽，世事蹉跎成白首，昔时飞箭无全目，今日垂杨生左肘，路旁时卖故侯瓜，门前学种先生柳，苍茫古木连穷巷，寥落寒山对虚牖，誓令疏勒出飞泉，不似颍川空使酒，贺兰山下阵如云，羽檄交驰日夕闻，节使三河募年少，诏书五道出将军，试拂铁衣如雪色，聊持宝剑动星文，愿得燕弓射大将，耻令越甲鸣吾君，莫嫌旧日云中守，犹堪一战取功勋
自夏口至鹦鹉洲夕望岳阳寄源中丞,唐,刘长卿,汀洲无浪复无烟，楚客相思益渺然，汉口夕阳斜渡鸟，洞庭秋水远连天，孤城背岭寒吹角，独树临江夜泊船，贾谊上书忧汉室，长沙谪去古今怜
舟过安仁,宋,杨万里,一叶渔船两小童，收篙停棹坐船中，怪生无雨都张伞，不是遮头是使风
芙蓉楼送辛渐,唐,王昌龄,寒雨连江夜入吴，平明送客楚山孤，洛阳亲友如相问，一片冰心在玉壶
花非花,唐,白居易,花非花，雾非雾，夜半来，天明去，来如春梦不多时，去似朝云无觅处
芳心苦杨柳回塘,宋,贺铸,杨柳回塘，鸳鸯别浦，绿萍涨断莲舟路，断无蜂蝶慕幽香，红衣脱尽芳心苦，返照迎潮，行云带雨，依依似与骚人语，当年不肯嫁春风，无端却被秋风误
苍梧谣天,宋,蔡伸,天，休使圆蟾照客眠，人何在，桂影自婵娟
苏幕遮燎沉香,宋,周邦彦,燎沉香，消溽暑，鸟雀呼晴，侵晓窥檐语，叶上初阳干宿雨，水面清圆，一一风荷举，故乡遥，何日去，家住吴门，久作长安旅，五月渔郎相忆否，小楫轻舟，梦入芙蓉浦
苏幕遮碧云天黄叶地,宋,范仲淹,碧云天，黄叶地，秋色连波，波上寒烟翠，山映斜阳天接水，芳草无情，更在斜阳外，黯乡魂，追旅思，夜夜除非，好梦留人睡，明月楼高休独倚，酒入愁肠，化作相思泪
苏武庙,唐,温庭筠,苏武魂销汉使前，古祠高树两茫然，云边雁断胡天月，陇上羊归塞草烟，回日楼台非甲帐，去时冠剑是丁年，茂陵不见封侯印，空向秋波哭逝川
茅屋为秋风所破歌,唐,杜甫,八月秋高风怒号，卷我屋上三重茅，茅飞渡江洒江郊，高者挂罥长林梢，下者飘转沉塘坳，南村群童欺我老无力，忍能对面为盗贼，公然抱茅入竹去，唇焦口燥呼不得，归来倚杖自叹息，俄顷风定云墨色，秋天漠漠向昏黑，布衾多年冷似铁，娇儿恶卧踏里裂，床头屋漏无干处，雨脚如麻未断绝，自经丧乱少睡眠，长夜沾湿何由彻，安得广厦千万间，大庇天下寒士俱欢颜，风雨不动安如山，呜呼，何时眼前突兀见此屋，吾庐独破受冻死亦足
草,唐,白居易,离离原上草，一岁一枯荣，野火烧不尽，春风吹又生，远芳侵古道，晴翠接荒城，又送王孙去，萋萋满别情
莺啼序春晚感怀,宋,吴文英,残寒正欺病酒，掩沉香绣户，燕来晚，飞入西城，似说春事迟暮，画船载，清明过却，晴烟冉冉吴宫树，念羁情，游荡随风，化为轻絮，十载西湖，傍柳系马，趁娇尘软雾，溯红渐招入仙溪，锦儿偷寄幽素，倚银屏，春宽梦窄，断红湿，歌纨金缕，暝堤空，轻把斜阳，总还鸥鹭，幽兰旋老，杜若还生，水乡尚寄旅，别后访，六桥无信，事往花委，瘗玉埋香，几番风雨，长波妒盼，遥山羞黛，渔灯分影春江宿，记当时，短楫桃根渡，青楼仿佛，临分败壁题诗，泪墨惨淡尘土，危亭望极，草色天涯，叹鬓侵半苎，暗点检，离痕欢唾，尚染鲛绡，亸凤迷归，破鸾慵舞，殷勤待写，书中长恨，蓝霞辽海沉过雁，漫相思，弹入哀筝柱，伤心千里江南，怨曲重招，断魂在否
菩萨蛮书江西造口壁,宋,辛弃疾,郁孤台下清江水，中间多少行人泪，西北望长安，可怜无数山，青山遮不住，毕竟东流去，江晚正愁余，山深闻鹧鸪
菩萨蛮人人尽说江南好,唐,韦庄,人人尽说江南好，游人只合江南老，春水碧于天，画船听雨眠，垆边人似月，皓腕凝霜雪，未老莫还乡，还乡须断肠
菩萨蛮小山重叠金明灭,唐,温庭筠,小山重叠金明灭，鬓云欲度香腮雪，懒起画蛾眉，弄妆梳洗迟，照花前后镜，花面交相映，新帖绣罗襦，双双金鹧鸪
菩萨蛮平林漠漠烟如织,唐,李白,平林漠漠烟如织，寒山一带伤心碧，暝色入高楼，有人楼上愁，玉阶空伫立，宿鸟归飞急，何处是归程，长亭连短亭
菩萨蛮枕前发尽千般愿,五代,佚名,枕前发尽千般愿，要休且待青山烂，水面上秤锤浮，直待黄河彻底枯，白日参辰现，北斗回南面，休即未能休，且待三更见日头
菩萨蛮红楼别夜堪惆怅,唐,韦庄,红楼别夜堪惆怅，香灯半卷流苏帐，残月出门时，美人和泪辞，琵琶金翠羽，弦上黄莺语，劝我早还家，绿窗人似花
落花,唐,李商隐,高阁客竟去，小园花乱飞，参差连曲陌，迢递送斜晖，肠断未忍扫，眼穿仍欲归，芳心向春尽，所得是沾衣
蒹葭,先秦,佚名,蒹葭苍苍，白露为霜，所谓伊人，在水一方，溯洄从之，道阻且长，溯游从之，宛在水中央，蒹葭萋萋，白露未晞，所谓伊人，在水之湄，溯洄从之，道阻且跻，溯游从之，宛在水中坻，蒹葭采采，白露未已，所谓伊人，在水之涘，溯洄从之，道阻且右，溯游从之，宛在水中沚
蓦山溪梅,宋,曹组,洗妆真态，不作铅花御，竹外一枝斜，想佳人，天寒日暮，黄昏院落，无处著清香，风细细，雪垂垂，何况江头路，月边疏影，梦到消魂处，梅子欲黄时，又须作，廉纤细雨，孤芳一世，供断有情愁，消瘦损，东阳也，试问花知否
蓦山溪自述,宋,宋自逊,壶山居士，未老心先懒，爱学道人家，办竹几，蒲团茗碗，青山可买，小结屋三间，开一径，俯清溪，修竹栽教满，客来便请，随分家常饭，若肯小留连，更薄酒，三杯两盏，吟诗度曲，风月任招呼，身外事，不关心，自有天公管
