一剪梅,宋,李清照,红藕香残玉簟秋，轻解罗裳，独上兰舟，云中谁寄锦书来，雁字回时，月满西楼，花自飘零水自流，一种相思，两处闲愁，此情无计可消除，才下眉头，却上心头
遣悲怀三首其三,唐,元稹,闲坐悲君亦自悲，百年多是几多时，邓攸无子寻知命，潘岳悼亡犹费词，同穴窅冥何所望，他生缘会更难期，惟将终夜常开眼，报答平生未展眉
遣悲怀三首其二,唐,元稹,昔日戏言身后事，今朝都到眼前来，衣裳已施行看尽，针线犹存未忍开，尚想旧情怜婢仆，也曾因梦送钱财，诚知此恨人人有，贫贱夫妻百事哀
遣悲怀,唐,元稹,昔日戏言身后事，今朝都到眼前来，衣裳已施行看尽，针线犹存未忍开，尚想旧情怜婢仆，也曾因梦送钱财，诚知此恨人人有，贫贱夫妻百事哀
郡斋雨中与诸文士燕集,唐,韦应物,兵卫森画戟，宴寝凝清香，海上风雨至，逍遥池阁凉，烦疴近消散，嘉宾复满堂，自惭居处崇，未睹斯民康，理会是非遣，性达形迹忘，鲜肥属时禁，蔬果幸见尝，俯饮一杯酒，仰聆金玉章，神欢体自轻，意欲凌风翔，吴中盛文史，群彦今汪洋，方知大藩地，岂曰财赋疆
酒泉子长忆观潮,宋,潘阆,长忆观潮，满郭人争江上望，来疑沧海尽成空，万面鼓声中，弄潮儿向涛头立，手把红旗旗不湿，别来几向梦中看，梦觉尚心寒
酬乐天扬州初逢席上见赠,唐,刘禹锡,巴山楚水凄凉地，二十三年弃置身，怀旧空吟闻笛赋，到乡翻似烂柯人，沉舟侧畔千帆过，病树前头万木春，今日听君歌一曲，暂凭杯酒长精神
酬张少府,唐,王维,晚年唯好静，万事不关心，自顾无长策，空知返旧林，松风吹解带，山月照弹琴，君问穷通理，渔歌入浦深
酬程延秋夜即事见赠,唐,韩翃,长簟迎风早，空城澹月华，星河秋一雁，砧杵夜千家，节候看应晚，心期卧亦赊，向来吟秀句，不觉已鸣鸦
酬郭给事,唐,王维,洞门高阁霭馀辉，桃李阴阴柳絮飞，禁里疏钟官舍晚，省中啼鸟吏人稀，晨摇玉佩趋金殿，夕奉天书拜琐闱，强欲从君无那老，将因卧病解朝衣
醉垂鞭双蝶绣罗裙,宋,张先,双蝶绣罗裙，东池宴，初相见，朱粉不深匀，闲花淡淡春，细看诸处好，人人道，柳腰身，昨日乱山昏，来时衣上云
醉花阴,宋,李清照,薄雾浓云愁永昼，瑞脑消金兽，佳节又重阳，玉枕纱橱，半夜凉初透，东篱把酒黄昏后，有暗香盈袖，莫道不销魂，帘卷西风，人比黄花瘦
醉花阴薄雾浓云愁永昼,宋,李清照,薄雾浓云愁永昼，瑞脑消金兽，佳节又重阳，玉枕纱橱，半夜凉初透，东篱把酒黄昏后，有暗香盈袖，莫道不销魂，帘卷西风，人比黄花瘦
采桑子恨君不似江楼月,宋,吕本中,恨君不似江楼月，南北东西，南北东西，只有相随无别离，恨君却似江楼月，暂满还亏，暂满还亏，待得团团是几时
采莲子菡萏香莲十顷陂,唐,皇甫松,菡萏香连十顷陂，小姑贪戏采莲迟，晚来弄水船头湿，更脱红裙裹鸭儿
采薇,先秦,佚名,昔我往矣，杨柳依依，今我来思，雨雪霏霏，行道迟迟，载渴载饥，我心悲伤，莫知我哀
野望,唐,杜甫,西山白雪三城戍，南浦清江万里桥，海内风尘诸弟隔，天涯涕泪一身遥，惟将迟暮供多病，未有涓埃答圣朝，跨马出郊时极目，不堪人事日萧条
野望,唐,王绩,东皋薄暮望，徙倚欲何依，树树皆秋色，山山唯落晖，牧人驱犊返，猎马带禽归，相顾无相识，长歌怀采薇
金缕衣,唐,杜秋娘,劝君莫惜金缕衣，劝君惜取少年时，花开堪折直须折，莫待无花空折枝
金谷园,唐,杜牧,繁华事散逐香尘，流水无情草自春，日暮东风怨啼鸟，落花犹似坠楼人
金陵图,唐,韦庄,谁谓伤心画不成，画人心逐世人情，君看六幅南朝事，老木寒云满故城
金陵酒肆留别,唐,李白,风吹柳花满店香，吴姬压酒唤客尝，金陵子弟来相送，欲行不行各尽觞，请君试问东流水，别意与之谁短长
钗头凤世情薄,宋,唐婉,世情薄，人情恶，雨送黄昏花易落，晓风干，泪痕残，欲笺心事，独语斜阑，难难难，人成各，今非昨，病魂常似秋千索，角声寒，夜阑珊，怕人寻问，咽泪装欢，瞒瞒瞒
钗头凤,宋,陆游,红酥手，黄滕酒，满城春色宫墙柳，东风恶，欢情薄，一怀愁绪，几年离索，错错错，春如旧，人空瘦，泪痕红浥鲛绡透，桃花落，闲池阁，山盟虽在，锦书难托，莫莫莫
钗头凤红酥手,宋,陆游,红酥手，黄滕酒，满城春色宫墙柳，东风恶，欢情薄，一怀愁绪，几年离索，错错错，春如旧，人空瘦，泪痕红浥鲛绡透，桃花落，闲池阁，山盟虽在，锦书难托，莫莫莫
钱塘湖春行,唐,白居易,孤山寺北贾亭西，水面初平云脚低，几处早莺争暖树，谁家新燕啄春泥，乱花渐欲迷人眼，浅草才能没马蹄，最爱湖东行不足，绿杨阴里白沙堤
锦瑟,唐,李商隐,锦瑟无端五十弦，一弦一柱思华年，庄生晓梦迷蝴蝶，望帝春心托杜鹃，沧海月明珠有泪，蓝田日暖玉生烟，此情可待成追忆，只是当时已惘然
长信怨,唐,王昌龄,金井梧桐秋叶黄，珠帘不卷夜来霜，熏笼玉枕无颜色，卧听南宫清漏长，高殿秋砧响夜阑，霜深犹忆御衣寒，银灯青琐裁缝歇，还向金城明主看，奉帚平明金殿开，暂将团扇共徘徊，玉颜不及寒鸦色，犹带昭阳日影来，真成薄命久寻思，梦见君王觉后疑，火照西宫知夜饮，分明复道奉恩时，长信宫中秋月明，昭阳殿下捣衣声，白露堂中细草迹，红罗帐里不胜情
长信秋词五首,唐,王昌龄,金井梧桐秋叶黄，珠帘不卷夜来霜，熏笼玉枕无颜色，卧听南宫清漏长，高殿秋砧响夜阑，霜深犹忆御衣寒，银灯青琐裁缝歇，还向金城明主看，奉帚平明金殿开，且将团扇暂裴回，玉颜不及寒鸦色，犹带昭阳日影来，真成薄命久寻思，梦见君王觉后疑，火照西宫知夜饮，分明复道奉恩时，长信宫中秋月明，昭阳殿下捣衣声，白露堂中细草迹，红罗帐里不胜情
长命女春日宴,五代,冯延巳,春日宴，绿酒一杯歌一遍，再拜陈三愿，一愿郎君千岁，二愿妾身常健，三愿如同梁上燕，岁岁长相见
长安遇冯著,唐,韦应物,客从东方来，衣上灞陵雨，问客何为来，采山因买斧，冥冥花正开，飏飏燕新乳，昨别今已春，鬓丝生几缕
长干行其一,唐,李白,妾发初覆额，折花门前剧，郎骑竹马来，绕床弄青梅，同居长干里，两小无嫌猜，十四为君妇，羞颜未尝开，低头向暗壁，千唤不一回，十五始展眉，愿同尘与灰，常存抱柱信，岂上望夫台，十六君远行，瞿塘滟滪堆，五月不可触，猿声天上哀，门前迟行迹，一一生绿苔，苔深不能扫，落叶秋风早，八月蝴蝶来，双飞西园草，感此伤妾心，坐愁红颜老，早晚下三巴，预将书报家，相迎不道远，直至长风沙
长干行君家何处住,唐,崔颢,君家何处住，妾住在横塘，停船暂借问，或恐是同乡
长干行,唐,李白,妾发初覆额，折花门前剧，郎骑竹马来，绕床弄青梅，同居长干里，两小无嫌猜，十四为君妇，羞颜未尝开，低头向暗壁，千唤不一回，十五始展眉，愿同尘与灰，常存抱柱信，岂上望夫台，十六君远行，瞿塘滟滪堆，五月不可触，猿声天上哀，门前迟行迹，一一生绿苔，苔深不能扫，落叶秋风早，八月蝴蝶来，双飞西园草，感此伤妾心，坐愁红颜老，早晚下三巴，预将书报家，相迎不道远，直至长风沙
长干行家临九江水,唐,崔颢,家临九江水，来去九江侧，同是长干人，生小不相识
长恨歌,唐,白居易,汉皇重色思倾国，御宇多年求不得，杨家有女初长成，养在深闺人未识，天生丽质难自弃，一朝选在君王侧，回眸一笑百媚生，六宫粉黛无颜色，春寒赐浴华清池，温泉水滑洗凝脂，侍儿扶起娇无力，始是新承恩泽时，云鬓花颜金步摇，芙蓉帐暖度春宵，春宵苦短日高起，从此君王不早朝，承欢侍宴无闲暇，春从春游夜专夜，后宫佳丽三千人，三千宠爱在一身，金屋妆成娇侍夜，玉楼宴罢醉和春，姊妹弟兄皆列土，可怜光彩生门户，遂令天下父母心，不重生男重生女，骊宫高处入青云，仙乐风飘处处闻，缓歌慢舞凝丝竹，尽日君王看不足，渔阳鼙鼓动地来，惊破霓裳羽衣曲，九重城阙烟尘生，千乘万骑西南行，翠华摇摇行复止，西出都门百余里，六军不发无奈何，宛转蛾眉马前死，花钿委地无人收，翠翘金雀玉搔头，君王掩面救不得，回看血泪相和流，黄埃散漫风萧索，云栈萦纡登剑阁，峨嵋山下少人行，旌旗无光日色薄，蜀江水碧蜀山青，圣主朝朝暮暮情，行宫见月伤心色，夜雨闻铃肠断声，天旋地转回龙驭，到此踌躇不能去，马嵬坡下泥土中，不见玉颜空死处，君臣相顾尽沾衣，东望都门信马归，归来池苑皆依旧，太液芙蓉未央柳，芙蓉如面柳如眉，对此如何不泪垂，春风桃李花开日，秋雨梧桐叶落时，西宫南内多秋草，落叶满阶红不扫，梨园弟子白发新，椒房阿监青娥老，夕殿萤飞思悄然，孤灯挑尽未成眠，迟迟钟鼓初长夜，耿耿星河欲曙天，鸳鸯瓦冷霜华重，翡翠衾寒谁与共，悠悠生死别经年，魂魄不曾来入梦，临邛道士鸿都客，能以精诚致魂魄，为感君王辗转思，遂教方士殷勤觅，排空驭气奔如电，升天入地求之遍，上穷碧落下黄泉，两处茫茫皆不见，忽闻海上有仙山，山在虚无缥渺间，楼阁玲珑五云起，其中绰约多仙子，中有一人字太真，雪肤花貌参差是，金阙西厢叩玉扃，转教小玉报双成，闻道汉家天子使，九华帐里梦魂惊，揽衣推枕起徘徊，珠箔银屏迤逦开，云鬓半偏新睡觉，花冠不整下堂来，风吹仙袂飘飘举，犹似霓裳羽衣舞，玉容寂寞泪阑干，梨花一枝春带雨，含情凝睇谢君王，一别音容两渺茫，昭阳殿里恩爱绝，蓬莱宫中日月长，回头下望人寰处，不见长安见尘雾，惟将旧物表深情，钿合金钗寄将去，钗留一股合一扇，钗擘黄金合分钿，但教心似金钿坚，天上人间会相见，临别殷勤重寄词，词中有誓两心知，七月七日长生殿，夜半无人私语时，在天愿作比翼鸟，在地愿为连理枝，天长地久有时尽，此恨绵绵无绝期
长歌行,汉,汉乐府,青青园中葵，朝露待日晞，阳春布德泽，万物生光辉，常恐秋节至，焜黄华叶衰，百川东到海，何时复西归，少壮不努力，老大徒伤悲
长沙过贾谊宅,唐,刘长卿,三年谪宦此栖迟，万古惟留楚客悲，秋草独寻人去后，寒林空见日斜时，汉文有道恩犹薄，湘水无情吊岂知，寂寂江山摇落处，怜君何事到天涯
长相思一重山,五代,李煜,一重山，两重山，山远天高烟水寒，相思枫叶丹，菊花开，菊花残，塞雁高飞人未还，一帘风月闲
长相思其一,唐,李白,长相思，在长安，络纬秋啼金井阑，微霜凄凄簟色寒，孤灯不明思欲绝，卷帷望月空长叹，美人如花隔云端，上有青冥之长天，下有渌水之波澜，天长路远魂飞苦，梦魂不到关山难，长相思，摧心肝
长相思其二,唐,李白,日色欲尽花含烟，月明欲素愁不眠，赵瑟初停凤凰柱，蜀琴欲奏鸳鸯弦，此曲有意无人传，愿随春风寄燕然，忆君迢迢隔青天，昔日横波目，今作流泪泉，不信妾断肠，归来看取明镜前
长相思山一程,清,纳兰性德,山一程，水一程，身向榆关那畔行，夜深千帐灯，风一更，雪一更，聒碎乡心梦不成，故园无此声
长相思惜梅,宋,刘克庄,寒相催，暖相催，催了开时催谢时，丁宁花放迟，角声吹，笛声吹，吹了南枝吹北枝，明朝成雪飞
长相思汴水流,唐,白居易,汴水流，泗水流，流到瓜州古渡头，吴山点点愁，思悠悠，恨悠悠，恨到归时方始休，月明人倚楼
长相思花深深,宋,陈东甫,花深深，柳阴阴，度柳穿花觅信音，君心负妾心，怨呜琴，恨孤衾，钿誓钗盟何处寻，当初谁料今
问刘十九,唐,白居易,绿蚁新醅酒，红泥小火炉，晚来天欲雪，能饮一杯无
闺怨,唐,王昌龄,闺中少妇不知愁，春日凝妆上翠楼，忽见陌头杨柳色，悔教夫婿觅封侯
闻官军收河南河北,唐,杜甫,剑外忽传收蓟北，初闻涕泪满衣裳，却看妻子愁何在，漫卷诗书喜欲狂，白日放歌须纵酒，青春作伴好还乡，即从巴峡穿巫峡，便下襄阳向洛阳
闻王昌龄左迁龙标遥有此寄,唐,李白,杨花落尽子规啼，闻道龙标过五溪，我寄愁心与明月，随风直到夜郎西
阁夜,唐,杜甫,岁暮阴阳催短景，天涯霜雪霁寒宵，五更鼓角声悲壮，三峡星河影动摇，野哭几家闻战伐，夷歌数处起渔樵，卧龙跃马终黄土，人事音书漫寂寥
阙题,唐,刘昚虚,道由白云尽，春与青溪长，时有落花至，远随流水香，闲门向山路，深柳读书堂，幽映每白日，清辉照衣裳
阮郎归旧香残粉似当初,宋,晏几道,旧香残粉似当初，人情恨不如，一春犹有数行书，秋来书更疏，衾凤冷，枕鸳孤，愁肠待酒舒，梦魂纵有也成虚，那堪和梦无
陇西行四首其二,唐,陈陶,誓扫匈奴不顾身，五千貂锦丧胡尘，可怜无定河边骨，犹是春闺梦里人
陇西行四首,唐,陈陶,誓扫匈奴不顾身，五千貂锦丧胡尘，可怜无定河边骨，犹是春闺梦里人
陋室铭,唐,刘禹锡,山不在高，有仙则名，水不在深，有龙则灵，斯是陋室，惟吾德馨，苔痕上阶绿，草色入帘青，谈笑有鸿儒，往来无白丁，可以调素琴，阅金经，无丝竹之乱耳，无案牍之劳形，南阳诸葛庐，西蜀子云亭，孔子云，何陋之有
除夜,唐,崔涂,迢递三巴路，羁危万里身，乱山残雪夜，孤烛异乡人，渐与骨肉远，转于僮仆亲，那堪正飘泊，明日岁华新
除夜有怀,唐,崔涂,迢递三巴路，羁危万里身，乱山残雪夜，孤烛异乡人，渐与骨肉远，转于僮仆亲，那堪正飘泊，明日岁华新
隋堤,唐,李商隐,乘兴南游不戒严，九重谁省谏书函，春风举国裁宫锦，半作障泥半作帆
隋宫,唐,李商隐,紫泉宫殿锁烟霞，欲取芜城作帝家，玉玺不缘归日角，锦帆应是到天涯，于今腐草无萤火，终古垂杨有暮鸦，地下若逢陈后主，岂宜重问后庭花
雁门太守行,唐,李贺,黑云压城城欲摧，甲光向日金鳞开，角声满天秋色里，塞上燕脂凝夜紫，半卷红旗临易水，霜重鼓寒声不起，报君黄金台上意，提携玉龙为君死
集灵台其一,唐,张祜,日光斜照集灵台，红树花迎晓露开，昨夜上皇新授箓，太真含笑入帘来
集灵台其二,唐,张祜,虢国夫人承主恩，平明骑马入宫门，却嫌脂粉污颜色，淡扫峨眉朝至尊
集灵台,唐,张祜,虢国夫人承主恩，平明骑马入宫门，却嫌脂粉污颜色，淡扫峨眉朝至尊
雨霖铃,宋,柳永,寒蝉凄切，对长亭晚，骤雨初歇，都门帐饮无绪，留恋处，兰舟催发，执手相看泪眼，竟无语凝噎，念去去，千里烟波，暮霭沉沉楚天阔，多情自古伤离别，更那堪，冷落清秋节，今宵酒醒何处，杨柳岸，晓风残月，此去经年，应是良辰好景虚设，便纵有千种风情，更与何人说
雨霖铃寒蝉凄切,宋,柳永,寒蝉凄切，对长亭晚，骤雨初歇，都门帐饮无绪，留恋处，兰舟催发，执手相看泪眼，竟无语凝噎，念去去，千里烟波，暮霭沉沉楚天阔，多情自古伤离别，更那堪，冷落清秋节，今宵酒醒何处，杨柳岸，晓风残月，此去经年，应是良辰好景虚设，便纵有千种风情，更与何人说
霜天晓角仪真江上夜泊,宋,黄机,寒江夜宿，长啸江之曲，水底鱼龙惊动，风卷地，浪翻屋，诗情吟未足，酒兴断还续，草草兴亡休问，功名泪，欲盈掬
霜天晓角题采石蛾眉亭,宋,韩元吉,倚天绝壁，直下江千尺，天际两蛾凝黛，愁与恨，几时极，怒潮风正急，酒醒闻塞笛，试问谪仙何处，青山外，远烟碧
青溪,唐,王维,言入黄花川，每逐清溪水，随山将万转，趣途无百里，声喧乱石中，色静深松里，漾漾泛菱荇，澄澄映葭苇，我心素已闲，清川澹如此，请留盘石上，垂钓将已矣
青玉案元夕,宋,辛弃疾,东风夜放花千树，更吹落，星如雨，宝马雕车香满路，凤箫声动，玉壶光转，一夜鱼龙舞，蛾儿雪柳黄金缕，笑语盈盈暗香去，众里寻他千百度，蓦然回首，那人却在，灯火阑珊处
青玉案凌波不过横塘路,宋,贺铸,凌波不过横塘路，但目送，芳尘去，锦瑟华年谁与度，月桥花院，琐窗朱户，只有春知处，飞云冉冉蘅皋暮，彩笔新题断肠句，若问闲情都几许，一川烟草，满城风絮，梅子黄时雨
青玉案年年社日停针线,唐,黄公绍,年年社日停针线，怎忍见，双飞燕，今日江城春已半，一身犹在，乱山深处，寂寞溪桥畔，春衫著破谁针线，点点行行泪痕满，落日解鞍芳草岸，花无人戴，酒无人劝，醉也无人管
青门引春思,宋,张先,乍暖还轻冷，风雨晚来方定，庭轩寂寞近清明，残花中酒，又是去年病，楼头画角风吹醒，入夜重门静，那堪更被明月，隔墙送过秋千影
青门饮寄宠人,宋,时彦,胡马嘶风，汉旗翻雪，彤云又吐，一竿残照，古木连空，乱山无数，行尽暮沙衰草，星斗横幽馆，夜无眠，灯花空老，雾浓香鸭，冰凝泪烛，霜天难晓，长记小妆才了，一杯未尽，离怀多少，醉里秋波，梦中朝雨，都是醒时烦恼，料有牵情处，忍思量，耳边曾道，甚时跃马归来，认得迎门轻笑
青青河畔草,汉,佚名,青青河畔草，郁郁园中柳，盈盈楼上女，皎皎当窗牖，娥娥红粉妆，纤纤出素手，昔为娼家女，今为荡子妇，荡子行不归，空床难独守
青青陵上柏,汉,佚名,青青陵上柏，磊磊涧中石，人生天地间，忽如远行客，斗酒相娱乐，聊厚不为薄，驱车策驽马，游戏宛与洛，洛中何郁郁，冠带自相索，长衢罗夹巷，王侯多第宅，两宫遥相望，双阙百余尺，极宴娱心意，戚戚何所迫
静夜思,唐,李白,床前明月光，疑是地上霜，举头望明月，低头思故乡
韦讽录事宅观曹将军画马图,唐,杜甫,国初已来画鞍马，神妙独数江都王，将军得名三十载，人间又见真乘黄，曾貌先帝照夜白，龙池十日飞霹雳，内府殷红玛瑙盘，婕妤传诏才人索，盘赐将军拜舞归，轻纨细绮相追飞，贵戚权门得笔迹，始觉屏障生光辉，昔日太宗拳毛騧，近时郭家狮子花，今之新图有二马，复令识者久叹嗟，此皆骑战一敌万，缟素漠漠开风沙，其余七匹亦殊绝，迥若寒空动烟雪，霜蹄蹴踏长楸间，马官厮养森成列，可怜九马争神骏，顾视清高气深稳，借问苦心爱者谁，后有韦讽前支遁，忆昔巡幸新丰宫，翠华拂天来向东，腾骧磊落三万匹，皆与此图筋骨同，自从献宝朝河宗，无复射蛟江水中，君不见金粟堆前松柏里，龙媒去尽鸟呼风
韩碑,唐,李商隐,元和天子神武姿，彼何人哉轩与羲，誓将上雪列圣耻，坐法宫中朝四夷，淮西有贼五十载，封狼生貙貙生罴，不据山河据平地，长戈利矛日可麾，帝得圣相相曰度，贼斫不死神扶持，腰悬相印作都统，阴风惨澹天王旗，愬武古通作牙爪，仪曹外郎载笔随，行军司马智且勇，十四万众犹虎貔，入蔡缚贼献太庙，功无与让恩不訾，帝曰汝度功第一，汝从事愈宜为辞，愈拜稽首蹈且舞，金石刻画臣能为，古者世称大手笔，此事不系于职司，当仁自古有不让，言讫屡颔天子颐，公退斋戒坐小阁，濡染大笔何淋漓，点窜尧典舜典字，涂改清庙生民诗，文成破体书在纸，清晨再拜铺丹墀，表曰臣愈昧死上，咏神圣功书之碑，碑高三丈字如斗，负以灵鳌蟠以螭，句奇语重喻者少，谗之天子言其私，长绳百尺拽碑倒，粗砂大石相磨治，公之斯文若元气，先时已入人肝脾，汤盘孔鼎有述作，今无其器存其辞，呜呼圣王及圣相，相与烜赫流淳熙，公之斯文不示后，曷与三五相攀追，愿书万本诵万遍，口角流沫右手胝，传之七十有二代，以为封禅玉检明堂基
题临安邸,宋,林升,山外青山楼外楼，西湖歌舞几时休，暖风熏得游人醉，直把杭州作汴州
题大庾岭北驿,唐,宋之问,阳月南飞雁，传闻至此回，我行殊未已，何日复归来，江静潮初落，林昏瘴不开，明朝望乡处，应见陇头梅
题破山寺后禅院,唐,常建,清晨入古寺，初日照高林，曲径通幽处，禅房花木深，山光悦鸟性，潭影空人心，万籁此都寂，但余钟磬音
题西林壁,宋,苏轼,横看成岭侧成峰，远近高低各不同，不识庐山真面目，只缘身在此山中
题金陵渡,唐,张祜,金陵津渡小山楼，一宿行人自可愁，潮落夜江斜月里，两三星火是瓜州
风入松听风听雨过清明,宋,吴文英,听风听雨过清明，愁草瘗花铭，楼前绿暗分携路，一丝柳，一寸柔情，料峭春寒中酒，交加晓梦啼莺，西园日日扫林亭，依旧赏新晴，黄蜂频扑秋千索，有当时，纤手香凝，惆怅双鸳不到，幽阶一夜苔生
风,唐,李峤,解落三秋叶，能开二月花，过江千尺浪，入竹万竿斜
风雨,唐,李商隐,凄凉宝剑篇，羁泊欲穷年，黄叶仍风雨，青楼自管弦，新知遭薄俗，旧好隔良缘，心断新丰酒，销愁斗几千
饮湖上初晴后雨二首其二,宋,苏轼,水光潋滟晴方好，山色空蒙雨亦奇，欲把西湖比西子，淡妆浓抹总相宜
饮湖上初晴后雨,宋,苏轼,水光潋滟晴方好，山色空蒙雨亦奇，欲把西湖比西子，淡妆浓抹总相宜
饮酒,东晋,陶渊明,结庐在人境，而无车马喧，问君何能尔，心远地自偏，采菊东篱下，悠然见南山，山气日夕佳，飞鸟相与还，此中有真意，欲辨已忘言
饮酒其五,魏晋,陶渊明,结庐在人境，而无车马喧，问君何能尔，心远地自偏，采菊东篱下，悠然见南山，山气日夕佳，飞鸟相与还，此中有真意，欲辨已忘言
饮马歌边头春未到,宋,曹勋,兀术每遇对阵之际，吹此则鏖战无还期也边头春未到，雪满交河道，暮沙明残照，塞烽云间小，断鸿悲，陇月低，泪湿征衣悄，岁华老
饯别王十一南游,唐,刘长卿,望君烟水阔，挥手泪沾巾，飞鸟没何处，青山空向人，长江一帆远，落日五湖春，谁见汀洲上，相思愁白蘋
马嵬坡,唐,郑畋,玄宗回马杨妃死，云雨难忘日月新，终是圣明天子事，景阳宫井又何人
马诗二十三首其五,唐,李贺,大漠沙如雪，燕山月似钩，何当金络脑，快走踏清秋
马诗,唐,李贺,大漠沙如雪，燕山月似钩，何当金络脑，快走踏清秋
驱车上东门,汉,佚名,驱车上东门，遥望郭北墓，白杨何萧萧，松柏夹广路，下有陈死人，杳杳即长暮，潜寐黄泉下，千载永不寤，浩浩阴阳移，年命如朝露，人生忽如寄，寿无金石固，万岁更相送，贤圣莫能度，服食求神仙，多为药所误，不如饮美酒，被服纨与素
骊山怀古,元,张养浩,骊山四顾，阿房一炬，当时奢侈今何处，只见草萧疏水萦纡，至今遗恨迷烟树，列国周齐秦汉楚，赢都变做了土，输都变做了土
鲁山山行,宋,梅尧臣,适与野情惬，千山高复低，好峰随处改，幽径独行迷，霜落熊升树，林空鹿饮溪，人家在何许，云外一声鸡
鸟鸣涧,唐,王维,人闲桂花落，夜静春山空，月出惊山鸟，时鸣春涧中
鹊桥仙华灯纵博,宋,陆游,华灯纵博，雕鞍驰射，谁记当年豪举，酒徒一一取封侯，独去作，江边渔父，轻舟八尺，低篷三扇，占断苹洲烟雨，镜湖元自属闲人，又何必，君恩赐与
鹊桥仙,宋,秦观,纤云弄巧，飞星传恨，银汉迢迢暗度，金风玉露一相逢，便胜却人间无数，柔情似水，佳期如梦，忍顾鹊桥归路，两情若是久长时，又岂在朝朝暮暮
鹊桥仙纤云弄巧,宋,秦观,纤云弄巧，飞星传恨，银汉迢迢暗度，金风玉露一相逢，便胜却人间无数，柔情似水，佳期如梦，忍顾鹊桥归路，两情若是久长时，又岂在朝朝暮暮
鹊踏枝叵耐灵鹊多谩语,五代,佚名,叵耐灵鹊多谩语，送喜何曾有凭据，几度飞来活捉取，锁上金笼休共语，比拟好心来送喜，谁知锁我在金笼里，欲他征夫早归来，腾身却放我向青云里
鹊踏枝谁道闲情抛弃久,五代,冯延巳,谁道闲情抛掷久，每到春来，惆怅还依旧，日日花前常病酒，不辞镜里朱颜瘦，河畔青芜堤上柳，为问新愁，何事年年有，独立小桥风满袖，平林新月人归后
鹤冲天黄金榜上,宋,柳永,黄金榜上，偶失龙头望，明代暂遗贤，如何向，未遂风云便，争不恣狂荡，何须论得丧，才子词人，自是白衣卿相，烟花巷陌，依约丹青屏障，幸有意中人，堪寻访，且恁偎红倚翠，风流事，平生畅，青春都一饷，忍把浮名，换了浅斟低唱
鹧鸪天一点残红欲尽时,宋,周紫芝,一点残红欲尽时，乍凉秋气满屏帏，梧桐叶上三更雨，叶叶声声是别离，调宝瑟，拨金猊，那时同唱鹧鸪词，如今风雨西楼夜，不听清歌也泪垂
鹧鸪天小令尊前见玉箫,宋,晏几道,小令尊前见玉箫，银灯一曲太妖娆，歌中醉倒谁能恨，唱罢归来酒未消，春悄悄，夜迢迢，碧云天共楚宫遥，梦魂惯得无拘检，又踏杨花过谢桥
鹧鸪天己酉之秋苕溪记所见,宋,姜夔,京洛风流绝代人，因何风絮落溪津，笼鞋浅出鸦头袜，知是凌波缥缈身，红乍笑，绿长嚬，与谁同度可怜春，鸳鸯独宿何曾惯，化作西楼一缕云
鹧鸪天座中有眉山隐客史应之和前韵即席答之,宋,黄庭坚,黄菊枝头生晓寒，人生莫放酒杯干，风前横笛斜吹雨，醉里簪花倒著冠，身健在，且加餐，舞裙歌板尽清欢，黄花白发相牵挽，付与时人冷眼看
鹧鸪天彩袖殷勤捧玉钟,宋,晏几道,彩袖殷勤捧玉钟，当年拚却醉颜红，舞低杨柳楼心月，歌尽桃花扇底风，从别后，忆相逢，几回魂梦与君同，今宵剩把银釭照，犹恐相逢是梦中
鹧鸪天有客慨然谈功名因追念少年时事戏作,宋,辛弃疾,壮岁旌旗拥万夫，锦襜突骑渡江初，燕兵夜娖银胡觮，汉箭朝飞金仆姑，追往事，叹今吾，春风不染白髭须，却将万字平戎策，换得东家种树书
鹿柴,唐,王维,空山不见人，但闻人语响，返景入深林，复照青苔上
黄鹤楼,唐,崔颢,昔人已乘黄鹤去，此地空余黄鹤楼，黄鹤一去不复返，白云千载空悠悠，晴川历历汉阳树，芳草萋萋鹦鹉洲，日暮乡关何处是，烟波江上使人愁
黄鹤楼送孟浩然之广陵,唐,李白,故人西辞黄鹤楼，烟花三月下扬州，孤帆远影碧空尽，唯见长江天际流
龟虽寿,魏,曹操,神龟虽寿，犹有竟时，腾蛇乘雾，终为土灰，老骥伏枥，志在千里，烈士暮年，壮心不已，盈缩之期，不但在天，养怡之福，可得永年，幸甚至哉，歌以咏志
六月二十七日望湖楼醉书五绝,宋,苏轼,未成小隐聊中隐，可得长闲胜暂闲，我本无家更安往，故乡无此好湖山
